0.00.017.436 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.669 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.995 W srv  llama_server: -----------------
0.00.017.996 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.996 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.996 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.996 W srv  llama_server: -----------------
0.00.019.188 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.122.138 I cmn          init: llama threadpool init, n_threads = 16
0.03.215.321 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.329.982 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.357.477 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.357.523 I srv  llama_server: model loaded
0.03.357.530 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.055.789 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.09.506.072 I slot launch_slot_: id  0 | task 655 | processing task, is_child = 0
2.09.506.120 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206064900652
2.09.506.147 I slot launch_slot_: id  1 | task 656 | processing task, is_child = 0
2.13.289.631 I slot print_timing: id  0 | task 655 | prompt eval time =    1080.25 ms /    36 tokens (   30.01 ms per token,    33.33 tokens per second)
2.13.289.638 I slot print_timing: id  0 | task 655 |        eval time =    2703.14 ms /    24 tokens (  117.53 ms per token,     8.51 tokens per second)
2.13.289.640 I slot print_timing: id  0 | task 655 |       total time =    3783.40 ms /    60 tokens
2.13.289.642 I slot print_timing: id  0 | task 655 |    graphs reused =        114
2.13.289.650 I slot print_timing: id  0 | task 655 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
2.13.289.706 I slot      release: id  0 | task 655 | stop processing: n_tokens = 59, truncated = 0
2.13.291.117 I slot print_timing: id  1 | task 656 | prompt eval time =    1080.59 ms /    36 tokens (   30.02 ms per token,    33.32 tokens per second)
2.13.291.121 I slot print_timing: id  1 | task 656 |        eval time =    2703.99 ms /    24 tokens (  117.56 ms per token,     8.51 tokens per second)
2.13.291.122 I slot print_timing: id  1 | task 656 |       total time =    3784.58 ms /    60 tokens
2.13.291.122 I slot print_timing: id  1 | task 656 |    graphs reused =        114
2.13.291.126 I slot print_timing: id  1 | task 656 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
2.13.291.145 I slot      release: id  1 | task 656 | stop processing: n_tokens = 59, truncated = 0
2.13.292.552 I slot print_timing: id  3 | task 652 | prompt eval time =    1080.85 ms /    36 tokens (   30.02 ms per token,    33.31 tokens per second)
2.13.292.555 I slot print_timing: id  3 | task 652 |        eval time =    2704.81 ms /    24 tokens (  117.60 ms per token,     8.50 tokens per second)
2.13.292.556 I slot print_timing: id  3 | task 652 |       total time =    3785.66 ms /    60 tokens
2.13.292.556 I slot print_timing: id  3 | task 652 |    graphs reused =        114
2.13.292.559 I slot print_timing: id  3 | task 652 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
2.13.292.574 I slot      release: id  3 | task 652 | stop processing: n_tokens = 59, truncated = 0
2.13.293.962 I slot print_timing: id  4 | task 653 | prompt eval time =    1081.14 ms /    36 tokens (   30.03 ms per token,    33.30 tokens per second)
2.13.293.965 I slot print_timing: id  4 | task 653 |        eval time =    2705.61 ms /    24 tokens (  117.64 ms per token,     8.50 tokens per second)
2.13.293.966 I slot print_timing: id  4 | task 653 |       total time =    3786.75 ms /    60 tokens
2.13.293.966 I slot print_timing: id  4 | task 653 |    graphs reused =        114
2.13.293.969 I slot print_timing: id  4 | task 653 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
2.13.293.980 I slot      release: id  4 | task 653 | stop processing: n_tokens = 59, truncated = 0
2.13.295.369 I slot print_timing: id  7 | task 654 | prompt eval time =    1081.35 ms /    36 tokens (   30.04 ms per token,    33.29 tokens per second)
2.13.295.373 I slot print_timing: id  7 | task 654 |        eval time =    2706.43 ms /    24 tokens (  117.67 ms per token,     8.50 tokens per second)
2.13.295.374 I slot print_timing: id  7 | task 654 |       total time =    3787.78 ms /    60 tokens
2.13.295.374 I slot print_timing: id  7 | task 654 |    graphs reused =        114
2.13.295.377 I slot print_timing: id  7 | task 654 | draft acceptance = 0.94118 (   16 accepted /    17 generated), mean len =  3.67
2.13.295.388 I slot      release: id  7 | task 654 | stop processing: n_tokens = 59, truncated = 0
2.13.299.680 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206064901679
2.13.312.360 I slot launch_slot_: id  2 | task 668 | processing task, is_child = 0
2.13.361.764 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206064902690
2.13.361.823 I slot launch_slot_: id  5 | task 666 | processing task, is_child = 0
2.13.361.897 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206064903709
2.13.361.922 I slot launch_slot_: id  6 | task 667 | processing task, is_child = 0
2.13.361.982 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206068762543
2.13.362.006 I slot launch_slot_: id  0 | task 669 | processing task, is_child = 0
2.13.362.054 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206068763980
2.13.362.079 I slot launch_slot_: id  1 | task 670 | processing task, is_child = 0
2.17.628.797 I slot print_timing: id  0 | task 669 | prompt eval time =    1145.99 ms /    39 tokens (   29.38 ms per token,    34.03 tokens per second)
2.17.628.803 I slot print_timing: id  0 | task 669 |        eval time =    3120.65 ms /    24 tokens (  135.68 ms per token,     7.37 tokens per second)
2.17.628.805 I slot print_timing: id  0 | task 669 |       total time =    4266.63 ms /    63 tokens
2.17.628.806 I slot print_timing: id  0 | task 669 |    graphs reused =        114
2.17.628.814 I slot print_timing: id  0 | task 669 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.17.628.868 I slot      release: id  0 | task 669 | stop processing: n_tokens = 62, truncated = 0
2.17.629.868 I slot print_timing: id  1 | task 670 | prompt eval time =    1146.14 ms /    39 tokens (   29.39 ms per token,    34.03 tokens per second)
2.17.629.871 I slot print_timing: id  1 | task 670 |        eval time =    3121.19 ms /    24 tokens (  135.70 ms per token,     7.37 tokens per second)
2.17.629.872 I slot print_timing: id  1 | task 670 |       total time =    4267.34 ms /    63 tokens
2.17.629.872 I slot print_timing: id  1 | task 670 |    graphs reused =        114
2.17.629.875 I slot print_timing: id  1 | task 670 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.17.629.891 I slot      release: id  1 | task 670 | stop processing: n_tokens = 62, truncated = 0
2.17.630.906 I slot print_timing: id  2 | task 668 | prompt eval time =    1146.26 ms /    39 tokens (   29.39 ms per token,    34.02 tokens per second)
2.17.630.909 I slot print_timing: id  2 | task 668 |        eval time =    3121.74 ms /    24 tokens (  135.73 ms per token,     7.37 tokens per second)
2.17.630.911 I slot print_timing: id  2 | task 668 |       total time =    4268.00 ms /    63 tokens
2.17.630.911 I slot print_timing: id  2 | task 668 |    graphs reused =        114
2.17.630.914 I slot print_timing: id  2 | task 668 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.17.630.927 I slot      release: id  2 | task 668 | stop processing: n_tokens = 62, truncated = 0
2.17.631.934 I slot print_timing: id  5 | task 666 | prompt eval time =    1146.42 ms /    39 tokens (   29.40 ms per token,    34.02 tokens per second)
2.17.631.936 I slot print_timing: id  5 | task 666 |        eval time =    3122.28 ms /    24 tokens (  135.75 ms per token,     7.37 tokens per second)
2.17.631.937 I slot print_timing: id  5 | task 666 |       total time =    4268.69 ms /    63 tokens
2.17.631.938 I slot print_timing: id  5 | task 666 |    graphs reused =        114
2.17.631.940 I slot print_timing: id  5 | task 666 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.17.631.951 I slot      release: id  5 | task 666 | stop processing: n_tokens = 62, truncated = 0
2.17.632.946 I slot print_timing: id  6 | task 667 | prompt eval time =    1146.58 ms /    39 tokens (   29.40 ms per token,    34.01 tokens per second)
2.17.632.949 I slot print_timing: id  6 | task 667 |        eval time =    3122.81 ms /    24 tokens (  135.77 ms per token,     7.37 tokens per second)
2.17.632.950 I slot print_timing: id  6 | task 667 |       total time =    4269.39 ms /    63 tokens
2.17.632.951 I slot print_timing: id  6 | task 667 |    graphs reused =        114
2.17.632.953 I slot print_timing: id  6 | task 667 | draft acceptance = 0.73684 (   14 accepted /    19 generated), mean len =  3.00
2.17.632.964 I slot      release: id  6 | task 667 | stop processing: n_tokens = 62, truncated = 0
2.17.637.380 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206068765410
2.17.649.110 I slot launch_slot_: id  3 | task 682 | processing task, is_child = 0
2.17.699.960 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206068766815
2.17.709.255 I slot launch_slot_: id  4 | task 683 | processing task, is_child = 0
2.17.709.360 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206068768224
2.17.709.385 I slot launch_slot_: id  7 | task 684 | processing task, is_child = 0
2.17.709.441 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206073101703
2.17.709.464 I slot launch_slot_: id  0 | task 685 | processing task, is_child = 0
2.17.709.509 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206073102727
2.17.709.531 I slot launch_slot_: id  1 | task 686 | processing task, is_child = 0
2.23.073.104 I slot print_timing: id  0 | task 685 | prompt eval time =    1329.31 ms /    39 tokens (   34.08 ms per token,    29.34 tokens per second)
2.23.073.111 I slot print_timing: id  0 | task 685 |        eval time =    4034.19 ms /    24 tokens (  175.40 ms per token,     5.70 tokens per second)
2.23.073.113 I slot print_timing: id  0 | task 685 |       total time =    5363.50 ms /    63 tokens
2.23.073.115 I slot print_timing: id  0 | task 685 |    graphs reused =        114
2.23.073.125 I slot print_timing: id  0 | task 685 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
2.23.073.192 I slot      release: id  0 | task 685 | stop processing: n_tokens = 62, truncated = 0
2.23.074.179 I slot print_timing: id  1 | task 686 | prompt eval time =    1329.69 ms /    39 tokens (   34.09 ms per token,    29.33 tokens per second)
2.23.074.182 I slot print_timing: id  1 | task 686 |        eval time =    4034.61 ms /    24 tokens (  175.42 ms per token,     5.70 tokens per second)
2.23.074.183 I slot print_timing: id  1 | task 686 |       total time =    5364.30 ms /    63 tokens
2.23.074.184 I slot print_timing: id  1 | task 686 |    graphs reused =        114
2.23.074.187 I slot print_timing: id  1 | task 686 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
2.23.074.204 I slot      release: id  1 | task 686 | stop processing: n_tokens = 62, truncated = 0
2.23.075.193 I slot print_timing: id  3 | task 682 | prompt eval time =    1329.96 ms /    39 tokens (   34.10 ms per token,    29.32 tokens per second)
2.23.075.196 I slot print_timing: id  3 | task 682 |        eval time =    4035.03 ms /    24 tokens (  175.44 ms per token,     5.70 tokens per second)
2.23.075.197 I slot print_timing: id  3 | task 682 |       total time =    5364.98 ms /    63 tokens
2.23.075.197 I slot print_timing: id  3 | task 682 |    graphs reused =        114
2.23.075.200 I slot print_timing: id  3 | task 682 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
2.23.075.214 I slot      release: id  3 | task 682 | stop processing: n_tokens = 62, truncated = 0
2.23.076.205 I slot print_timing: id  4 | task 683 | prompt eval time =    1330.27 ms /    39 tokens (   34.11 ms per token,    29.32 tokens per second)
2.23.076.208 I slot print_timing: id  4 | task 683 |        eval time =    4035.43 ms /    24 tokens (  175.45 ms per token,     5.70 tokens per second)
2.23.076.209 I slot print_timing: id  4 | task 683 |       total time =    5365.70 ms /    63 tokens
2.23.076.209 I slot print_timing: id  4 | task 683 |    graphs reused =        114
2.23.076.211 I slot print_timing: id  4 | task 683 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
2.23.076.223 I slot      release: id  4 | task 683 | stop processing: n_tokens = 62, truncated = 0
2.23.077.245 I slot print_timing: id  7 | task 684 | prompt eval time =    1330.60 ms /    39 tokens (   34.12 ms per token,    29.31 tokens per second)
2.23.077.247 I slot print_timing: id  7 | task 684 |        eval time =    4035.86 ms /    24 tokens (  175.47 ms per token,     5.70 tokens per second)
2.23.077.248 I slot print_timing: id  7 | task 684 |       total time =    5366.47 ms /    63 tokens
2.23.077.248 I slot print_timing: id  7 | task 684 |    graphs reused =        114
2.23.077.251 I slot print_timing: id  7 | task 684 | draft acceptance = 0.63158 (   12 accepted /    19 generated), mean len =  2.71
2.23.077.261 I slot      release: id  7 | task 684 | stop processing: n_tokens = 62, truncated = 0
2.23.081.392 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206073103762
2.23.093.314 I slot launch_slot_: id  2 | task 701 | processing task, is_child = 0
2.23.142.430 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206073104786
2.23.142.499 I slot launch_slot_: id  5 | task 700 | processing task, is_child = 0
2.23.142.613 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206073105800
2.23.142.649 I slot launch_slot_: id  6 | task 702 | processing task, is_child = 0
2.23.142.731 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206078546027
2.23.142.767 I slot launch_slot_: id  0 | task 704 | processing task, is_child = 0
2.23.142.842 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206078547040
2.23.142.875 I slot launch_slot_: id  1 | task 703 | processing task, is_child = 0
2.27.141.558 I slot print_timing: id  0 | task 704 | prompt eval time =    1398.97 ms /    60 tokens (   23.32 ms per token,    42.89 tokens per second)
2.27.141.564 I slot print_timing: id  0 | task 704 |        eval time =    2599.61 ms /    24 tokens (  113.03 ms per token,     8.85 tokens per second)
2.27.141.566 I slot print_timing: id  0 | task 704 |       total time =    3998.58 ms /    84 tokens
2.27.141.568 I slot print_timing: id  0 | task 704 |    graphs reused =        114
2.27.141.576 I slot print_timing: id  0 | task 704 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.27.141.632 I slot      release: id  0 | task 704 | stop processing: n_tokens = 83, truncated = 0
2.27.143.481 I slot print_timing: id  1 | task 703 | prompt eval time =    1399.03 ms /    60 tokens (   23.32 ms per token,    42.89 tokens per second)
2.27.143.485 I slot print_timing: id  1 | task 703 |        eval time =    2600.99 ms /    24 tokens (  113.09 ms per token,     8.84 tokens per second)
2.27.143.486 I slot print_timing: id  1 | task 703 |       total time =    4000.01 ms /    84 tokens
2.27.143.486 I slot print_timing: id  1 | task 703 |    graphs reused =        114
2.27.143.489 I slot print_timing: id  1 | task 703 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.27.143.507 I slot      release: id  1 | task 703 | stop processing: n_tokens = 83, truncated = 0
2.27.145.344 I slot print_timing: id  2 | task 701 | prompt eval time =    1399.11 ms /    60 tokens (   23.32 ms per token,    42.88 tokens per second)
2.27.145.347 I slot print_timing: id  2 | task 701 |        eval time =    2602.36 ms /    24 tokens (  113.15 ms per token,     8.84 tokens per second)
2.27.145.348 I slot print_timing: id  2 | task 701 |       total time =    4001.47 ms /    84 tokens
2.27.145.348 I slot print_timing: id  2 | task 701 |    graphs reused =        114
2.27.145.351 I slot print_timing: id  2 | task 701 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.27.145.366 I slot      release: id  2 | task 701 | stop processing: n_tokens = 83, truncated = 0
2.27.147.217 I slot print_timing: id  5 | task 700 | prompt eval time =    1399.24 ms /    60 tokens (   23.32 ms per token,    42.88 tokens per second)
