0.00.015.953 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.186 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.432 W srv  llama_server: -----------------
0.00.016.433 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.433 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.433 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.433 W srv  llama_server: -----------------
0.00.017.618 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.597.493 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.507 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.597.511 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.597.513 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.597.515 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.597.520 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.597.523 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.525 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.597.526 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.597.528 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.597.529 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.597.532 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.597.534 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.597.536 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.597.541 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.863.118 I cmn          init: llama threadpool init, n_threads = 16
0.03.058.278 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.061.298 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.061.335 I srv  llama_server: model loaded
0.03.061.340 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.047.802 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.45.896.858 I slot print_timing: id  1 | task 186 |       total time =    1581.70 ms /    61 tokens
0.45.896.859 I slot print_timing: id  1 | task 186 |    graphs reused =          1
0.45.896.880 I slot      release: id  1 | task 186 | stop processing: n_tokens = 60, truncated = 0
0.45.897.110 I slot print_timing: id  5 | task 188 | prompt eval time =    1581.69 ms /    60 tokens (   26.36 ms per token,    37.93 tokens per second)
0.45.897.111 I slot print_timing: id  5 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.897.111 I slot print_timing: id  5 | task 188 |       total time =    1581.69 ms /    61 tokens
0.45.897.112 I slot print_timing: id  5 | task 188 |    graphs reused =          1
0.45.897.117 I slot      release: id  5 | task 188 | stop processing: n_tokens = 60, truncated = 0
0.45.897.331 I slot print_timing: id  6 | task 187 | prompt eval time =    1581.64 ms /    60 tokens (   26.36 ms per token,    37.94 tokens per second)
0.45.897.331 I slot print_timing: id  6 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.897.332 I slot print_timing: id  6 | task 187 |       total time =    1581.64 ms /    61 tokens
0.45.897.332 I slot print_timing: id  6 | task 187 |    graphs reused =          1
0.45.897.337 I slot      release: id  6 | task 187 | stop processing: n_tokens = 60, truncated = 0
0.45.897.553 I slot print_timing: id  7 | task 189 | prompt eval time =    1581.60 ms /    60 tokens (   26.36 ms per token,    37.94 tokens per second)
0.45.897.554 I slot print_timing: id  7 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.45.897.554 I slot print_timing: id  7 | task 189 |       total time =    1581.60 ms /    61 tokens
0.45.897.554 I slot print_timing: id  7 | task 189 |    graphs reused =          1
0.45.897.558 I slot      release: id  7 | task 189 | stop processing: n_tokens = 60, truncated = 0
0.45.900.070 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206339746550
0.45.908.977 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.46.041.290 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206339746775
0.46.041.338 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.46.041.373 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206339746989
0.46.041.392 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
0.46.041.421 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206339747221
0.46.041.439 I slot launch_slot_: id  4 | task 195 | processing task, is_child = 0
0.47.637.272 I slot print_timing: id  0 | task 192 | prompt eval time =    1595.79 ms /    67 tokens (   23.82 ms per token,    41.99 tokens per second)
0.47.637.276 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.637.277 I slot print_timing: id  0 | task 192 |       total time =    1595.79 ms /    68 tokens
0.47.637.278 I slot print_timing: id  0 | task 192 |    graphs reused =          1
0.47.637.300 I slot      release: id  0 | task 192 | stop processing: n_tokens = 67, truncated = 0
0.47.637.526 I slot print_timing: id  2 | task 193 | prompt eval time =    1595.73 ms /    67 tokens (   23.82 ms per token,    41.99 tokens per second)
0.47.637.527 I slot print_timing: id  2 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.637.528 I slot print_timing: id  2 | task 193 |       total time =    1595.73 ms /    68 tokens
0.47.637.528 I slot print_timing: id  2 | task 193 |    graphs reused =          1
0.47.637.533 I slot      release: id  2 | task 193 | stop processing: n_tokens = 67, truncated = 0
0.47.637.760 I slot print_timing: id  3 | task 194 | prompt eval time =    1595.69 ms /    67 tokens (   23.82 ms per token,    41.99 tokens per second)
0.47.637.761 I slot print_timing: id  3 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.637.761 I slot print_timing: id  3 | task 194 |       total time =    1595.69 ms /    68 tokens
0.47.637.761 I slot print_timing: id  3 | task 194 |    graphs reused =          1
0.47.637.765 I slot      release: id  3 | task 194 | stop processing: n_tokens = 67, truncated = 0
0.47.637.988 I slot print_timing: id  4 | task 195 | prompt eval time =    1595.64 ms /    67 tokens (   23.82 ms per token,    41.99 tokens per second)
0.47.637.989 I slot print_timing: id  4 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.47.637.990 I slot print_timing: id  4 | task 195 |       total time =    1595.64 ms /    68 tokens
0.47.637.990 I slot print_timing: id  4 | task 195 |    graphs reused =          1
0.47.637.998 I slot      release: id  4 | task 195 | stop processing: n_tokens = 67, truncated = 0
0.47.640.527 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206341464911
0.47.649.562 I slot launch_slot_: id  1 | task 198 | processing task, is_child = 0
0.47.789.191 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206341465148
0.47.789.226 I slot launch_slot_: id  5 | task 201 | processing task, is_child = 0
0.47.789.264 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206341465367
0.47.789.283 I slot launch_slot_: id  6 | task 199 | processing task, is_child = 0
0.47.789.313 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206341465588
0.47.789.331 I slot launch_slot_: id  7 | task 202 | processing task, is_child = 0
0.47.789.355 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206343205331
0.47.789.372 I slot launch_slot_: id  0 | task 200 | processing task, is_child = 0
0.49.276.166 I slot print_timing: id  0 | task 200 | prompt eval time =    1486.75 ms /    36 tokens (   41.30 ms per token,    24.21 tokens per second)
0.49.276.170 I slot print_timing: id  0 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.276.171 I slot print_timing: id  0 | task 200 |       total time =    1486.75 ms /    37 tokens
0.49.276.172 I slot print_timing: id  0 | task 200 |    graphs reused =          1
0.49.276.191 I slot      release: id  0 | task 200 | stop processing: n_tokens = 36, truncated = 0
0.49.276.417 I slot print_timing: id  1 | task 198 | prompt eval time =    1486.68 ms /    36 tokens (   41.30 ms per token,    24.21 tokens per second)
0.49.276.418 I slot print_timing: id  1 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.276.419 I slot print_timing: id  1 | task 198 |       total time =    1486.69 ms /    37 tokens
0.49.276.419 I slot print_timing: id  1 | task 198 |    graphs reused =          1
0.49.276.428 I slot      release: id  1 | task 198 | stop processing: n_tokens = 36, truncated = 0
0.49.276.650 I slot print_timing: id  5 | task 201 | prompt eval time =    1486.60 ms /    36 tokens (   41.29 ms per token,    24.22 tokens per second)
0.49.276.651 I slot print_timing: id  5 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.276.652 I slot print_timing: id  5 | task 201 |       total time =    1486.61 ms /    37 tokens
0.49.276.652 I slot print_timing: id  5 | task 201 |    graphs reused =          1
0.49.276.657 I slot      release: id  5 | task 201 | stop processing: n_tokens = 36, truncated = 0
0.49.276.892 I slot print_timing: id  6 | task 199 | prompt eval time =    1486.56 ms /    36 tokens (   41.29 ms per token,    24.22 tokens per second)
0.49.276.894 I slot print_timing: id  6 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.276.894 I slot print_timing: id  6 | task 199 |       total time =    1486.56 ms /    37 tokens
0.49.276.894 I slot print_timing: id  6 | task 199 |    graphs reused =          1
0.49.276.899 I slot      release: id  6 | task 199 | stop processing: n_tokens = 36, truncated = 0
0.49.277.137 I slot print_timing: id  7 | task 202 | prompt eval time =    1486.52 ms /    36 tokens (   41.29 ms per token,    24.22 tokens per second)
0.49.277.137 I slot print_timing: id  7 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.49.277.138 I slot print_timing: id  7 | task 202 |       total time =    1486.52 ms /    37 tokens
0.49.277.138 I slot print_timing: id  7 | task 202 |    graphs reused =          1
0.49.277.142 I slot      release: id  7 | task 202 | stop processing: n_tokens = 36, truncated = 0
0.49.279.889 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.279.914 I slot launch_slot_: id  0 | task 206 | processing task, is_child = 0
0.49.407.375 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.407.404 I slot launch_slot_: id  1 | task 205 | processing task, is_child = 0
0.49.407.440 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.407.453 I slot launch_slot_: id  5 | task 209 | processing task, is_child = 0
0.49.407.483 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.407.492 I slot launch_slot_: id  6 | task 208 | processing task, is_child = 0
0.49.407.516 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.49.407.524 I slot launch_slot_: id  7 | task 207 | processing task, is_child = 0
0.50.893.325 I slot print_timing: id  0 | task 206 | prompt eval time =    1485.76 ms /    36 tokens (   41.27 ms per token,    24.23 tokens per second)
0.50.893.329 I slot print_timing: id  0 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.893.330 I slot print_timing: id  0 | task 206 |       total time =    1485.76 ms /    37 tokens
0.50.893.331 I slot print_timing: id  0 | task 206 |    graphs reused =          1
0.50.893.351 I slot      release: id  0 | task 206 | stop processing: n_tokens = 36, truncated = 0
0.50.893.577 I slot print_timing: id  1 | task 205 | prompt eval time =    1485.69 ms /    36 tokens (   41.27 ms per token,    24.23 tokens per second)
0.50.893.578 I slot print_timing: id  1 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.893.579 I slot print_timing: id  1 | task 205 |       total time =    1485.69 ms /    37 tokens
0.50.893.579 I slot print_timing: id  1 | task 205 |    graphs reused =          1
0.50.893.584 I slot      release: id  1 | task 205 | stop processing: n_tokens = 36, truncated = 0
0.50.893.801 I slot print_timing: id  5 | task 209 | prompt eval time =    1485.63 ms /    36 tokens (   41.27 ms per token,    24.23 tokens per second)
0.50.893.802 I slot print_timing: id  5 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.893.802 I slot print_timing: id  5 | task 209 |       total time =    1485.63 ms /    37 tokens
0.50.893.803 I slot print_timing: id  5 | task 209 |    graphs reused =          1
0.50.893.807 I slot      release: id  5 | task 209 | stop processing: n_tokens = 36, truncated = 0
0.50.894.027 I slot print_timing: id  6 | task 208 | prompt eval time =    1485.60 ms /    36 tokens (   41.27 ms per token,    24.23 tokens per second)
0.50.894.028 I slot print_timing: id  6 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.894.029 I slot print_timing: id  6 | task 208 |       total time =    1485.60 ms /    37 tokens
0.50.894.029 I slot print_timing: id  6 | task 208 |    graphs reused =          1
0.50.894.033 I slot      release: id  6 | task 208 | stop processing: n_tokens = 36, truncated = 0
0.50.894.262 I slot print_timing: id  7 | task 207 | prompt eval time =    1485.57 ms /    36 tokens (   41.27 ms per token,    24.23 tokens per second)
0.50.894.264 I slot print_timing: id  7 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.50.894.264 I slot print_timing: id  7 | task 207 |       total time =    1485.57 ms /    37 tokens
0.50.894.265 I slot print_timing: id  7 | task 207 |    graphs reused =          1
0.50.894.269 I slot      release: id  7 | task 207 | stop processing: n_tokens = 36, truncated = 0
0.50.896.954 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.50.905.926 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.50.906.014 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.50.906.033 I slot launch_slot_: id  1 | task 213 | processing task, is_child = 0
0.50.906.067 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.50.906.086 I slot launch_slot_: id  5 | task 215 | processing task, is_child = 0
0.50.906.116 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.50.906.133 I slot launch_slot_: id  6 | task 216 | processing task, is_child = 0
0.50.906.157 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.50.906.172 I slot launch_slot_: id  7 | task 214 | processing task, is_child = 0
0.52.560.855 I slot print_timing: id  0 | task 212 | prompt eval time =    1654.64 ms /    46 tokens (   35.97 ms per token,    27.80 tokens per second)
0.52.560.858 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.560.859 I slot print_timing: id  0 | task 212 |       total time =    1654.64 ms /    47 tokens
0.52.560.860 I slot print_timing: id  0 | task 212 |    graphs reused =          1
0.52.560.883 I slot      release: id  0 | task 212 | stop processing: n_tokens = 46, truncated = 0
0.52.561.099 I slot print_timing: id  1 | task 213 | prompt eval time =    1654.63 ms /    46 tokens (   35.97 ms per token,    27.80 tokens per second)
0.52.561.103 I slot print_timing: id  1 | task 213 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.561.103 I slot print_timing: id  1 | task 213 |       total time =    1654.63 ms /    47 tokens
0.52.561.104 I slot print_timing: id  1 | task 213 |    graphs reused =          1
0.52.561.111 I slot      release: id  1 | task 213 | stop processing: n_tokens = 46, truncated = 0
0.52.561.328 I slot print_timing: id  5 | task 215 | prompt eval time =    1654.59 ms /    46 tokens (   35.97 ms per token,    27.80 tokens per second)
0.52.561.329 I slot print_timing: id  5 | task 215 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.561.330 I slot print_timing: id  5 | task 215 |       total time =    1654.59 ms /    47 tokens
0.52.561.330 I slot print_timing: id  5 | task 215 |    graphs reused =          1
0.52.561.335 I slot      release: id  5 | task 215 | stop processing: n_tokens = 46, truncated = 0
0.52.561.550 I slot print_timing: id  6 | task 216 | prompt eval time =    1654.56 ms /    46 tokens (   35.97 ms per token,    27.80 tokens per second)
0.52.561.551 I slot print_timing: id  6 | task 216 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.561.552 I slot print_timing: id  6 | task 216 |       total time =    1654.56 ms /    47 tokens
0.52.561.552 I slot print_timing: id  6 | task 216 |    graphs reused =          1
0.52.561.556 I slot      release: id  6 | task 216 | stop processing: n_tokens = 46, truncated = 0
0.52.561.767 I slot print_timing: id  7 | task 214 | prompt eval time =    1654.53 ms /    46 tokens (   35.97 ms per token,    27.80 tokens per second)
0.52.561.768 I slot print_timing: id  7 | task 214 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.52.561.769 I slot print_timing: id  7 | task 214 |       total time =    1654.53 ms /    47 tokens
0.52.561.769 I slot print_timing: id  7 | task 214 |    graphs reused =          1
0.52.561.775 I slot      release: id  7 | task 214 | stop processing: n_tokens = 46, truncated = 0
0.52.563.854 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206343205563
0.52.573.128 I slot launch_slot_: id  2 | task 220 | processing task, is_child = 0
0.52.702.244 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206343205796
0.52.702.292 I slot launch_slot_: id  3 | task 219 | processing task, is_child = 0
0.52.702.324 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206343206029
