0.00.016.145 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.379 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.016.656 W srv  llama_server: -----------------
0.00.016.657 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.016.658 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.016.658 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.016.658 W srv  llama_server: -----------------
0.00.017.859 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.923.792 I cmn          init: llama threadpool init, n_threads = 16
0.04.039.423 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.206.080 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.232.209 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.232.251 I srv  llama_server: model loaded
0.04.232.257 I srv  llama_server: listening on http://127.0.0.1:48201
0.05.065.190 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.08.228.923 I slot print_timing: id  0 | task 609 |       total time =    3686.90 ms /    60 tokens
2.08.228.925 I slot print_timing: id  0 | task 609 |    graphs reused =        155
2.08.228.933 I slot print_timing: id  0 | task 609 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.08.228.988 I slot      release: id  0 | task 609 | stop processing: n_tokens = 59, truncated = 0
2.08.230.028 I slot print_timing: id  1 | task 612 | prompt eval time =    1118.17 ms /    36 tokens (   31.06 ms per token,    32.20 tokens per second)
2.08.230.032 I slot print_timing: id  1 | task 612 |        eval time =    2569.45 ms /    24 tokens (  111.72 ms per token,     8.95 tokens per second)
2.08.230.033 I slot print_timing: id  1 | task 612 |       total time =    3687.62 ms /    60 tokens
2.08.230.034 I slot print_timing: id  1 | task 612 |    graphs reused =        155
2.08.230.038 I slot print_timing: id  1 | task 612 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.08.230.057 I slot      release: id  1 | task 612 | stop processing: n_tokens = 59, truncated = 0
2.08.231.047 I slot print_timing: id  5 | task 608 | prompt eval time =    1118.06 ms /    36 tokens (   31.06 ms per token,    32.20 tokens per second)
2.08.231.051 I slot print_timing: id  5 | task 608 |        eval time =    2570.24 ms /    24 tokens (  111.75 ms per token,     8.95 tokens per second)
2.08.231.052 I slot print_timing: id  5 | task 608 |       total time =    3688.30 ms /    60 tokens
2.08.231.053 I slot print_timing: id  5 | task 608 |    graphs reused =        155
2.08.231.055 I slot print_timing: id  5 | task 608 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.08.231.069 I slot      release: id  5 | task 608 | stop processing: n_tokens = 59, truncated = 0
2.08.232.066 I slot print_timing: id  6 | task 610 | prompt eval time =    1117.99 ms /    36 tokens (   31.06 ms per token,    32.20 tokens per second)
2.08.232.070 I slot print_timing: id  6 | task 610 |        eval time =    2571.00 ms /    24 tokens (  111.78 ms per token,     8.95 tokens per second)
2.08.232.071 I slot print_timing: id  6 | task 610 |       total time =    3688.99 ms /    60 tokens
2.08.232.071 I slot print_timing: id  6 | task 610 |    graphs reused =        155
2.08.232.074 I slot print_timing: id  6 | task 610 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.08.232.085 I slot      release: id  6 | task 610 | stop processing: n_tokens = 59, truncated = 0
2.08.233.060 I slot print_timing: id  7 | task 611 | prompt eval time =    1117.90 ms /    36 tokens (   31.05 ms per token,    32.20 tokens per second)
2.08.233.063 I slot print_timing: id  7 | task 611 |        eval time =    2571.76 ms /    24 tokens (  111.82 ms per token,     8.94 tokens per second)
2.08.233.064 I slot print_timing: id  7 | task 611 |       total time =    3689.66 ms /    60 tokens
2.08.233.065 I slot print_timing: id  7 | task 611 |    graphs reused =        155
2.08.233.067 I slot print_timing: id  7 | task 611 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.08.233.078 I slot      release: id  7 | task 611 | stop processing: n_tokens = 59, truncated = 0
2.08.237.149 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203177747170
2.08.249.352 I slot launch_slot_: id  2 | task 623 | processing task, is_child = 0
2.08.284.959 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203177747761
2.08.284.993 I slot launch_slot_: id  3 | task 622 | processing task, is_child = 0
2.08.285.049 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203177748347
2.08.285.071 I slot launch_slot_: id  4 | task 624 | processing task, is_child = 0
2.08.285.124 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203181482239
2.08.285.147 I slot launch_slot_: id  0 | task 625 | processing task, is_child = 0
2.08.285.184 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203181483308
2.08.285.206 I slot launch_slot_: id  1 | task 626 | processing task, is_child = 0
2.11.609.662 I slot print_timing: id  0 | task 625 | prompt eval time =    1091.26 ms /    39 tokens (   27.98 ms per token,    35.74 tokens per second)
2.11.609.669 I slot print_timing: id  0 | task 625 |        eval time =    2233.11 ms /    24 tokens (   97.09 ms per token,    10.30 tokens per second)
2.11.609.671 I slot print_timing: id  0 | task 625 |       total time =    3324.38 ms /    63 tokens
2.11.609.673 I slot print_timing: id  0 | task 625 |    graphs reused =        160
2.11.609.681 I slot print_timing: id  0 | task 625 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.11.609.734 I slot      release: id  0 | task 625 | stop processing: n_tokens = 62, truncated = 0
2.11.610.864 I slot print_timing: id  1 | task 626 | prompt eval time =    1091.18 ms /    39 tokens (   27.98 ms per token,    35.74 tokens per second)
2.11.610.868 I slot print_timing: id  1 | task 626 |        eval time =    2234.09 ms /    24 tokens (   97.13 ms per token,    10.30 tokens per second)
2.11.610.870 I slot print_timing: id  1 | task 626 |       total time =    3325.28 ms /    63 tokens
2.11.610.870 I slot print_timing: id  1 | task 626 |    graphs reused =        160
2.11.610.874 I slot print_timing: id  1 | task 626 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.11.610.892 I slot      release: id  1 | task 626 | stop processing: n_tokens = 62, truncated = 0
2.11.611.899 I slot print_timing: id  2 | task 623 | prompt eval time =    1091.10 ms /    39 tokens (   27.98 ms per token,    35.74 tokens per second)
2.11.611.903 I slot print_timing: id  2 | task 623 |        eval time =    2234.90 ms /    24 tokens (   97.17 ms per token,    10.29 tokens per second)
2.11.611.904 I slot print_timing: id  2 | task 623 |       total time =    3326.00 ms /    63 tokens
2.11.611.905 I slot print_timing: id  2 | task 623 |    graphs reused =        160
2.11.611.908 I slot print_timing: id  2 | task 623 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.11.611.922 I slot      release: id  2 | task 623 | stop processing: n_tokens = 62, truncated = 0
2.11.612.914 I slot print_timing: id  3 | task 622 | prompt eval time =    1091.08 ms /    39 tokens (   27.98 ms per token,    35.74 tokens per second)
2.11.612.917 I slot print_timing: id  3 | task 622 |        eval time =    2235.66 ms /    24 tokens (   97.20 ms per token,    10.29 tokens per second)
2.11.612.918 I slot print_timing: id  3 | task 622 |       total time =    3326.74 ms /    63 tokens
2.11.612.919 I slot print_timing: id  3 | task 622 |    graphs reused =        160
2.11.612.922 I slot print_timing: id  3 | task 622 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.11.612.933 I slot      release: id  3 | task 622 | stop processing: n_tokens = 62, truncated = 0
2.11.613.932 I slot print_timing: id  4 | task 624 | prompt eval time =    1091.05 ms /    39 tokens (   27.98 ms per token,    35.75 tokens per second)
2.11.613.936 I slot print_timing: id  4 | task 624 |        eval time =    2236.43 ms /    24 tokens (   97.24 ms per token,    10.28 tokens per second)
2.11.613.937 I slot print_timing: id  4 | task 624 |       total time =    3327.48 ms /    63 tokens
2.11.613.937 I slot print_timing: id  4 | task 624 |    graphs reused =        160
2.11.613.940 I slot print_timing: id  4 | task 624 | draft acceptance = 0.71429 (   15 accepted /    21 generated), mean len =  2.88
2.11.613.951 I slot      release: id  4 | task 624 | stop processing: n_tokens = 62, truncated = 0
2.11.617.843 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203181484319
2.11.630.384 I slot launch_slot_: id  5 | task 637 | processing task, is_child = 0
2.11.668.598 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203181485335
2.11.678.039 I slot launch_slot_: id  6 | task 639 | processing task, is_child = 0
2.11.678.133 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203181486329
2.11.678.155 I slot launch_slot_: id  7 | task 638 | processing task, is_child = 0
2.11.678.209 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203184862985
2.11.678.232 I slot launch_slot_: id  0 | task 640 | processing task, is_child = 0
2.11.678.275 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203184864143
2.11.678.297 I slot launch_slot_: id  1 | task 641 | processing task, is_child = 0
2.15.518.335 I slot print_timing: id  5 | task 637 | prompt eval time =    1256.30 ms /    39 tokens (   32.21 ms per token,    31.04 tokens per second)
2.15.518.343 I slot print_timing: id  5 | task 637 |        eval time =    2583.00 ms /    24 tokens (  112.30 ms per token,     8.90 tokens per second)
2.15.518.344 I slot print_timing: id  5 | task 637 |       total time =    3839.30 ms /    63 tokens
2.15.518.346 I slot print_timing: id  5 | task 637 |    graphs reused =        160
2.15.518.354 I slot print_timing: id  5 | task 637 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.15.518.412 I slot      release: id  5 | task 637 | stop processing: n_tokens = 62, truncated = 0
2.15.519.429 I slot print_timing: id  6 | task 639 | prompt eval time =    1256.25 ms /    39 tokens (   32.21 ms per token,    31.04 tokens per second)
2.15.519.433 I slot print_timing: id  6 | task 639 |        eval time =    2583.86 ms /    24 tokens (  112.34 ms per token,     8.90 tokens per second)
2.15.519.434 I slot print_timing: id  6 | task 639 |       total time =    3840.11 ms /    63 tokens
2.15.519.435 I slot print_timing: id  6 | task 639 |    graphs reused =        160
2.15.519.438 I slot print_timing: id  6 | task 639 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.15.519.454 I slot      release: id  6 | task 639 | stop processing: n_tokens = 62, truncated = 0
2.15.520.439 I slot print_timing: id  7 | task 638 | prompt eval time =    1256.21 ms /    39 tokens (   32.21 ms per token,    31.05 tokens per second)
2.15.520.443 I slot print_timing: id  7 | task 638 |        eval time =    2584.63 ms /    24 tokens (  112.38 ms per token,     8.90 tokens per second)
2.15.520.444 I slot print_timing: id  7 | task 638 |       total time =    3840.84 ms /    63 tokens
2.15.520.445 I slot print_timing: id  7 | task 638 |    graphs reused =        160
2.15.520.448 I slot print_timing: id  7 | task 638 | draft acceptance = 0.84211 (   16 accepted /    19 generated), mean len =  3.29
2.15.520.459 I slot      release: id  7 | task 638 | stop processing: n_tokens = 62, truncated = 0
2.15.655.716 I slot print_timing: id  0 | task 640 | prompt eval time =    1256.49 ms /    39 tokens (   32.22 ms per token,    31.04 tokens per second)
2.15.655.722 I slot print_timing: id  0 | task 640 |        eval time =    2720.85 ms /    24 tokens (  118.30 ms per token,     8.45 tokens per second)
2.15.655.724 I slot print_timing: id  0 | task 640 |       total time =    3977.34 ms /    63 tokens
2.15.655.726 I slot print_timing: id  0 | task 640 |    graphs reused =        160
2.15.655.734 I slot print_timing: id  0 | task 640 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.15.655.791 I slot      release: id  0 | task 640 | stop processing: n_tokens = 62, truncated = 0
2.15.657.209 I slot print_timing: id  1 | task 641 | prompt eval time =    1256.39 ms /    39 tokens (   32.22 ms per token,    31.04 tokens per second)
2.15.657.212 I slot print_timing: id  1 | task 641 |        eval time =    2722.12 ms /    24 tokens (  118.35 ms per token,     8.45 tokens per second)
2.15.657.213 I slot print_timing: id  1 | task 641 |       total time =    3978.51 ms /    63 tokens
2.15.657.214 I slot print_timing: id  1 | task 641 |    graphs reused =        160
2.15.657.217 I slot print_timing: id  1 | task 641 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.15.657.232 I slot      release: id  1 | task 641 | stop processing: n_tokens = 62, truncated = 0
2.15.661.281 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203184865173
2.15.673.306 I slot launch_slot_: id  2 | task 652 | processing task, is_child = 0
2.15.751.434 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203184866184
2.15.751.490 I slot launch_slot_: id  3 | task 653 | processing task, is_child = 0
2.15.751.552 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203184867202
2.15.751.574 I slot launch_slot_: id  4 | task 654 | processing task, is_child = 0
2.15.751.620 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203188771663
2.15.751.640 I slot launch_slot_: id  5 | task 655 | processing task, is_child = 0
2.15.751.684 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203188772704
2.15.751.707 I slot launch_slot_: id  6 | task 656 | processing task, is_child = 0
2.19.032.456 I slot print_timing: id  2 | task 652 | prompt eval time =    1453.39 ms /    60 tokens (   24.22 ms per token,    41.28 tokens per second)
2.19.032.461 I slot print_timing: id  2 | task 652 |        eval time =    1827.29 ms /    24 tokens (   79.45 ms per token,    12.59 tokens per second)
2.19.032.462 I slot print_timing: id  2 | task 652 |       total time =    3280.68 ms /    84 tokens
2.19.032.464 I slot print_timing: id  2 | task 652 |    graphs reused =        165
2.19.032.471 I slot print_timing: id  2 | task 652 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.19.032.528 I slot      release: id  2 | task 652 | stop processing: n_tokens = 83, truncated = 0
2.19.032.847 I slot print_timing: id  3 | task 653 | prompt eval time =    1452.98 ms /    60 tokens (   24.22 ms per token,    41.29 tokens per second)
2.19.032.849 I slot print_timing: id  3 | task 653 |        eval time =    1827.45 ms /    24 tokens (   79.45 ms per token,    12.59 tokens per second)
2.19.032.850 I slot print_timing: id  3 | task 653 |       total time =    3280.43 ms /    84 tokens
2.19.032.850 I slot print_timing: id  3 | task 653 |    graphs reused =        165
2.19.032.852 I slot print_timing: id  3 | task 653 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.19.032.861 I slot      release: id  3 | task 653 | stop processing: n_tokens = 83, truncated = 0
2.19.033.202 I slot print_timing: id  4 | task 654 | prompt eval time =    1452.91 ms /    60 tokens (   24.22 ms per token,    41.30 tokens per second)
2.19.033.204 I slot print_timing: id  4 | task 654 |        eval time =    1827.56 ms /    24 tokens (   79.46 ms per token,    12.59 tokens per second)
2.19.033.204 I slot print_timing: id  4 | task 654 |       total time =    3280.46 ms /    84 tokens
2.19.033.205 I slot print_timing: id  4 | task 654 |    graphs reused =        165
2.19.033.206 I slot print_timing: id  4 | task 654 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.19.033.213 I slot      release: id  4 | task 654 | stop processing: n_tokens = 83, truncated = 0
2.19.033.522 I slot print_timing: id  5 | task 655 | prompt eval time =    1452.88 ms /    60 tokens (   24.21 ms per token,    41.30 tokens per second)
2.19.033.524 I slot print_timing: id  5 | task 655 |        eval time =    1827.59 ms /    24 tokens (   79.46 ms per token,    12.58 tokens per second)
2.19.033.525 I slot print_timing: id  5 | task 655 |       total time =    3280.47 ms /    84 tokens
2.19.033.525 I slot print_timing: id  5 | task 655 |    graphs reused =        165
2.19.033.526 I slot print_timing: id  5 | task 655 | draft acceptance = 0.88889 (   16 accepted /    18 generated), mean len =  3.67
2.19.033.531 I slot      release: id  5 | task 655 | stop processing: n_tokens = 83, truncated = 0
2.19.033.742 I slot print_timing: id  6 | task 656 | prompt eval time =    1452.82 ms /    60 tokens (   24.21 ms per token,    41.30 tokens per second)
