0.00.017.493 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.017.721 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.980 W srv  llama_server: -----------------
0.00.017.981 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.981 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.981 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.982 W srv  llama_server: -----------------
0.00.019.200 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.589.900 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.916 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.589.920 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.589.922 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.589.923 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.589.929 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.589.930 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.933 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.589.935 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.589.937 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.589.938 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.589.941 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.589.943 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.589.945 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.589.949 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.846.394 I cmn          init: llama threadpool init, n_threads = 16
0.03.042.880 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.045.940 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.045.978 I srv  llama_server: model loaded
0.03.045.983 I srv  llama_server: listening on http://127.0.0.1:48205
0.04.058.679 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.28.698.871 I slot print_timing: id  1 | task 174 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.698.871 I slot print_timing: id  1 | task 174 |       total time =     906.96 ms /    40 tokens
0.28.698.873 I slot print_timing: id  1 | task 174 |    graphs reused =          1
0.28.698.895 I slot      release: id  1 | task 174 | stop processing: n_tokens = 39, truncated = 0
0.28.699.119 I slot print_timing: id  5 | task 176 | prompt eval time =     906.90 ms /    39 tokens (   23.25 ms per token,    43.00 tokens per second)
0.28.699.120 I slot print_timing: id  5 | task 176 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.699.121 I slot print_timing: id  5 | task 176 |       total time =     906.90 ms /    40 tokens
0.28.699.121 I slot print_timing: id  5 | task 176 |    graphs reused =          1
0.28.699.126 I slot      release: id  5 | task 176 | stop processing: n_tokens = 39, truncated = 0
0.28.699.338 I slot print_timing: id  6 | task 175 | prompt eval time =     906.83 ms /    39 tokens (   23.25 ms per token,    43.01 tokens per second)
0.28.699.339 I slot print_timing: id  6 | task 175 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.699.339 I slot print_timing: id  6 | task 175 |       total time =     906.83 ms /    40 tokens
0.28.699.340 I slot print_timing: id  6 | task 175 |    graphs reused =          1
0.28.699.344 I slot      release: id  6 | task 175 | stop processing: n_tokens = 39, truncated = 0
0.28.699.567 I slot print_timing: id  7 | task 177 | prompt eval time =     906.78 ms /    39 tokens (   23.25 ms per token,    43.01 tokens per second)
0.28.699.570 I slot print_timing: id  7 | task 177 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.28.699.570 I slot print_timing: id  7 | task 177 |       total time =     906.78 ms /    40 tokens
0.28.699.570 I slot print_timing: id  7 | task 177 |    graphs reused =          1
0.28.699.574 I slot      release: id  7 | task 177 | stop processing: n_tokens = 39, truncated = 0
0.28.702.056 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206716765921
0.28.710.880 I slot launch_slot_: id  0 | task 180 | processing task, is_child = 0
0.28.744.418 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206716766157
0.28.744.450 I slot launch_slot_: id  2 | task 181 | processing task, is_child = 0
0.28.744.486 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206716766388
0.28.744.506 I slot launch_slot_: id  3 | task 183 | processing task, is_child = 0
0.28.744.534 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206716766614
0.28.744.554 I slot launch_slot_: id  4 | task 182 | processing task, is_child = 0
0.29.655.551 I slot print_timing: id  0 | task 180 | prompt eval time =     910.95 ms /    39 tokens (   23.36 ms per token,    42.81 tokens per second)
0.29.655.555 I slot print_timing: id  0 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.655.556 I slot print_timing: id  0 | task 180 |       total time =     910.95 ms /    40 tokens
0.29.655.557 I slot print_timing: id  0 | task 180 |    graphs reused =          1
0.29.655.582 I slot      release: id  0 | task 180 | stop processing: n_tokens = 39, truncated = 0
0.29.655.828 I slot print_timing: id  2 | task 181 | prompt eval time =     910.91 ms /    39 tokens (   23.36 ms per token,    42.81 tokens per second)
0.29.655.829 I slot print_timing: id  2 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.655.830 I slot print_timing: id  2 | task 181 |       total time =     910.91 ms /    40 tokens
0.29.655.830 I slot print_timing: id  2 | task 181 |    graphs reused =          1
0.29.655.835 I slot      release: id  2 | task 181 | stop processing: n_tokens = 39, truncated = 0
0.29.656.086 I slot print_timing: id  3 | task 183 | prompt eval time =     910.86 ms /    39 tokens (   23.36 ms per token,    42.82 tokens per second)
0.29.656.087 I slot print_timing: id  3 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.656.088 I slot print_timing: id  3 | task 183 |       total time =     910.87 ms /    40 tokens
0.29.656.088 I slot print_timing: id  3 | task 183 |    graphs reused =          1
0.29.656.092 I slot      release: id  3 | task 183 | stop processing: n_tokens = 39, truncated = 0
0.29.656.328 I slot print_timing: id  4 | task 182 | prompt eval time =     910.83 ms /    39 tokens (   23.35 ms per token,    42.82 tokens per second)
0.29.656.329 I slot print_timing: id  4 | task 182 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.656.329 I slot print_timing: id  4 | task 182 |       total time =     910.83 ms /    40 tokens
0.29.656.329 I slot print_timing: id  4 | task 182 |    graphs reused =          1
0.29.656.332 I slot      release: id  4 | task 182 | stop processing: n_tokens = 39, truncated = 0
0.29.658.953 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206717718849
0.29.668.205 I slot launch_slot_: id  1 | task 186 | processing task, is_child = 0
0.29.703.258 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206717719080
0.29.703.293 I slot launch_slot_: id  5 | task 189 | processing task, is_child = 0
0.29.703.334 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206717719297
0.29.703.354 I slot launch_slot_: id  6 | task 188 | processing task, is_child = 0
0.29.703.387 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206717719528
0.29.703.407 I slot launch_slot_: id  7 | task 187 | processing task, is_child = 0
0.30.822.916 I slot print_timing: id  1 | task 186 | prompt eval time =    1119.46 ms /    60 tokens (   18.66 ms per token,    53.60 tokens per second)
0.30.822.920 I slot print_timing: id  1 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.822.921 I slot print_timing: id  1 | task 186 |       total time =    1119.46 ms /    61 tokens
0.30.822.922 I slot print_timing: id  1 | task 186 |    graphs reused =          1
0.30.822.942 I slot      release: id  1 | task 186 | stop processing: n_tokens = 60, truncated = 0
0.30.823.163 I slot print_timing: id  5 | task 189 | prompt eval time =    1119.23 ms /    60 tokens (   18.65 ms per token,    53.61 tokens per second)
0.30.823.164 I slot print_timing: id  5 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.823.165 I slot print_timing: id  5 | task 189 |       total time =    1119.23 ms /    61 tokens
0.30.823.165 I slot print_timing: id  5 | task 189 |    graphs reused =          1
0.30.823.170 I slot      release: id  5 | task 189 | stop processing: n_tokens = 60, truncated = 0
0.30.823.398 I slot print_timing: id  6 | task 188 | prompt eval time =    1119.12 ms /    60 tokens (   18.65 ms per token,    53.61 tokens per second)
0.30.823.399 I slot print_timing: id  6 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.823.400 I slot print_timing: id  6 | task 188 |       total time =    1119.12 ms /    61 tokens
0.30.823.400 I slot print_timing: id  6 | task 188 |    graphs reused =          1
0.30.823.405 I slot      release: id  6 | task 188 | stop processing: n_tokens = 60, truncated = 0
0.30.823.629 I slot print_timing: id  7 | task 187 | prompt eval time =    1119.02 ms /    60 tokens (   18.65 ms per token,    53.62 tokens per second)
0.30.823.630 I slot print_timing: id  7 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.823.631 I slot print_timing: id  7 | task 187 |       total time =    1119.02 ms /    61 tokens
0.30.823.631 I slot print_timing: id  7 | task 187 |    graphs reused =          1
0.30.823.635 I slot      release: id  7 | task 187 | stop processing: n_tokens = 60, truncated = 0
0.30.826.515 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206718675535
0.30.835.744 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.30.872.533 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206718675789
0.30.872.586 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.30.872.627 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206718676046
0.30.872.650 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
0.30.872.683 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206718676286
0.30.872.704 I slot launch_slot_: id  4 | task 195 | processing task, is_child = 0
0.32.017.703 I slot print_timing: id  0 | task 192 | prompt eval time =    1144.95 ms /    67 tokens (   17.09 ms per token,    58.52 tokens per second)
0.32.017.707 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.017.708 I slot print_timing: id  0 | task 192 |       total time =    1144.95 ms /    68 tokens
0.32.017.709 I slot print_timing: id  0 | task 192 |    graphs reused =          1
0.32.017.733 I slot      release: id  0 | task 192 | stop processing: n_tokens = 67, truncated = 0
0.32.017.957 I slot print_timing: id  2 | task 193 | prompt eval time =    1144.70 ms /    67 tokens (   17.09 ms per token,    58.53 tokens per second)
0.32.017.959 I slot print_timing: id  2 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.017.959 I slot print_timing: id  2 | task 193 |       total time =    1144.71 ms /    68 tokens
0.32.017.959 I slot print_timing: id  2 | task 193 |    graphs reused =          1
0.32.017.964 I slot      release: id  2 | task 193 | stop processing: n_tokens = 67, truncated = 0
0.32.018.194 I slot print_timing: id  3 | task 194 | prompt eval time =    1144.64 ms /    67 tokens (   17.08 ms per token,    58.53 tokens per second)
0.32.018.195 I slot print_timing: id  3 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.018.196 I slot print_timing: id  3 | task 194 |       total time =    1144.64 ms /    68 tokens
0.32.018.196 I slot print_timing: id  3 | task 194 |    graphs reused =          1
0.32.018.200 I slot      release: id  3 | task 194 | stop processing: n_tokens = 67, truncated = 0
0.32.018.415 I slot print_timing: id  4 | task 195 | prompt eval time =    1144.56 ms /    67 tokens (   17.08 ms per token,    58.54 tokens per second)
0.32.018.417 I slot print_timing: id  4 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.018.417 I slot print_timing: id  4 | task 195 |       total time =    1144.56 ms /    68 tokens
0.32.018.417 I slot print_timing: id  4 | task 195 |    graphs reused =          1
0.32.018.422 I slot      release: id  4 | task 195 | stop processing: n_tokens = 67, truncated = 0
0.32.021.154 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206719842895
0.32.030.175 I slot launch_slot_: id  1 | task 200 | processing task, is_child = 0
0.32.064.178 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206719843124
0.32.064.213 I slot launch_slot_: id  5 | task 198 | processing task, is_child = 0
0.32.064.251 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206719843358
0.32.064.273 I slot launch_slot_: id  6 | task 199 | processing task, is_child = 0
0.32.064.303 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206719843589
0.32.064.322 I slot launch_slot_: id  7 | task 201 | processing task, is_child = 0
0.32.064.346 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206721037686
0.32.064.366 I slot launch_slot_: id  0 | task 202 | processing task, is_child = 0
0.33.028.250 I slot print_timing: id  0 | task 202 | prompt eval time =     963.84 ms /    36 tokens (   26.77 ms per token,    37.35 tokens per second)
0.33.028.254 I slot print_timing: id  0 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.028.255 I slot print_timing: id  0 | task 202 |       total time =     963.84 ms /    37 tokens
0.33.028.256 I slot print_timing: id  0 | task 202 |    graphs reused =          1
0.33.028.274 I slot      release: id  0 | task 202 | stop processing: n_tokens = 36, truncated = 0
0.33.028.505 I slot print_timing: id  1 | task 200 | prompt eval time =     963.77 ms /    36 tokens (   26.77 ms per token,    37.35 tokens per second)
0.33.028.506 I slot print_timing: id  1 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.028.506 I slot print_timing: id  1 | task 200 |       total time =     963.77 ms /    37 tokens
0.33.028.507 I slot print_timing: id  1 | task 200 |    graphs reused =          1
0.33.028.512 I slot      release: id  1 | task 200 | stop processing: n_tokens = 36, truncated = 0
0.33.028.733 I slot print_timing: id  5 | task 198 | prompt eval time =     963.70 ms /    36 tokens (   26.77 ms per token,    37.36 tokens per second)
0.33.028.735 I slot print_timing: id  5 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.028.735 I slot print_timing: id  5 | task 198 |       total time =     963.70 ms /    37 tokens
0.33.028.736 I slot print_timing: id  5 | task 198 |    graphs reused =          1
0.33.028.739 I slot      release: id  5 | task 198 | stop processing: n_tokens = 36, truncated = 0
0.33.028.972 I slot print_timing: id  6 | task 199 | prompt eval time =     963.64 ms /    36 tokens (   26.77 ms per token,    37.36 tokens per second)
0.33.028.973 I slot print_timing: id  6 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.028.973 I slot print_timing: id  6 | task 199 |       total time =     963.64 ms /    37 tokens
0.33.028.974 I slot print_timing: id  6 | task 199 |    graphs reused =          1
0.33.028.977 I slot      release: id  6 | task 199 | stop processing: n_tokens = 36, truncated = 0
0.33.029.210 I slot print_timing: id  7 | task 201 | prompt eval time =     963.61 ms /    36 tokens (   26.77 ms per token,    37.36 tokens per second)
0.33.029.211 I slot print_timing: id  7 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.029.212 I slot print_timing: id  7 | task 201 |       total time =     963.61 ms /    37 tokens
0.33.029.212 I slot print_timing: id  7 | task 201 |    graphs reused =          1
0.33.029.215 I slot      release: id  7 | task 201 | stop processing: n_tokens = 36, truncated = 0
0.33.031.515 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.031.537 I slot launch_slot_: id  0 | task 205 | processing task, is_child = 0
0.33.065.415 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.065.444 I slot launch_slot_: id  1 | task 206 | processing task, is_child = 0
0.33.065.480 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.065.495 I slot launch_slot_: id  5 | task 207 | processing task, is_child = 0
0.33.065.525 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.065.540 I slot launch_slot_: id  6 | task 208 | processing task, is_child = 0
0.33.065.565 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.33.065.580 I slot launch_slot_: id  7 | task 209 | processing task, is_child = 0
0.34.028.352 I slot print_timing: id  0 | task 205 | prompt eval time =     962.72 ms /    36 tokens (   26.74 ms per token,    37.39 tokens per second)
0.34.028.355 I slot print_timing: id  0 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.028.356 I slot print_timing: id  0 | task 205 |       total time =     962.73 ms /    37 tokens
0.34.028.357 I slot print_timing: id  0 | task 205 |    graphs reused =          1
0.34.028.382 I slot      release: id  0 | task 205 | stop processing: n_tokens = 36, truncated = 0
0.34.028.611 I slot print_timing: id  1 | task 206 | prompt eval time =     962.67 ms /    36 tokens (   26.74 ms per token,    37.40 tokens per second)
0.34.028.613 I slot print_timing: id  1 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.028.613 I slot print_timing: id  1 | task 206 |       total time =     962.67 ms /    37 tokens
