0.00.036.088 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.036.339 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.036.613 W srv  llama_server: -----------------
0.00.036.614 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.036.614 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.036.614 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.036.614 W srv  llama_server: -----------------
0.00.037.798 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.626.481 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.494 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.626.498 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.626.499 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.626.501 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.626.506 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.626.508 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.510 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.626.511 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.626.513 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.626.514 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.626.517 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.626.519 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.626.520 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.626.525 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.893.922 I cmn          init: llama threadpool init, n_threads = 16
0.03.099.806 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.03.102.849 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.03.102.894 I srv  llama_server: model loaded
0.03.102.898 I srv  llama_server: listening on http://127.0.0.1:48204
0.04.066.200 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.33.525.761 I slot launch_slot_: id  6 | task 1243 | processing task, is_child = 0
2.33.525.787 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 0.610
2.33.525.800 I slot launch_slot_: id  7 | task 1244 | processing task, is_child = 0
2.38.471.410 I slot print_timing: id  0 | task 1240 | prompt eval time =     928.10 ms /    36 tokens (   25.78 ms per token,    38.79 tokens per second)
2.38.471.419 I slot print_timing: id  0 | task 1240 |        eval time =    4017.47 ms /    24 tokens (  174.67 ms per token,     5.73 tokens per second)
2.38.471.420 I slot print_timing: id  0 | task 1240 |       total time =    4945.56 ms /    60 tokens
2.38.471.421 I slot print_timing: id  0 | task 1240 |    graphs reused =        617
2.38.471.441 I slot      release: id  0 | task 1240 | stop processing: n_tokens = 59, truncated = 0
2.38.471.603 I slot print_timing: id  1 | task 1241 | prompt eval time =     927.96 ms /    36 tokens (   25.78 ms per token,    38.79 tokens per second)
2.38.471.605 I slot print_timing: id  1 | task 1241 |        eval time =    4017.44 ms /    24 tokens (  174.67 ms per token,     5.73 tokens per second)
2.38.471.605 I slot print_timing: id  1 | task 1241 |       total time =    4945.40 ms /    60 tokens
2.38.471.606 I slot print_timing: id  1 | task 1241 |    graphs reused =        617
2.38.471.611 I slot      release: id  1 | task 1241 | stop processing: n_tokens = 59, truncated = 0
2.38.471.777 I slot print_timing: id  5 | task 1242 | prompt eval time =     927.88 ms /    36 tokens (   25.77 ms per token,    38.80 tokens per second)
2.38.471.779 I slot print_timing: id  5 | task 1242 |        eval time =    4017.39 ms /    24 tokens (  174.67 ms per token,     5.73 tokens per second)
2.38.471.779 I slot print_timing: id  5 | task 1242 |       total time =    4945.27 ms /    60 tokens
2.38.471.780 I slot print_timing: id  5 | task 1242 |    graphs reused =        617
2.38.471.784 I slot      release: id  5 | task 1242 | stop processing: n_tokens = 59, truncated = 0
2.38.471.945 I slot print_timing: id  6 | task 1243 | prompt eval time =     927.79 ms /    36 tokens (   25.77 ms per token,    38.80 tokens per second)
2.38.471.946 I slot print_timing: id  6 | task 1243 |        eval time =    4017.34 ms /    24 tokens (  174.67 ms per token,     5.73 tokens per second)
2.38.471.947 I slot print_timing: id  6 | task 1243 |       total time =    4945.14 ms /    60 tokens
2.38.471.947 I slot print_timing: id  6 | task 1243 |    graphs reused =        617
2.38.471.951 I slot      release: id  6 | task 1243 | stop processing: n_tokens = 59, truncated = 0
2.38.472.127 I slot print_timing: id  7 | task 1244 | prompt eval time =     927.71 ms /    36 tokens (   25.77 ms per token,    38.81 tokens per second)
2.38.472.129 I slot print_timing: id  7 | task 1244 |        eval time =    4017.30 ms /    24 tokens (  174.67 ms per token,     5.73 tokens per second)
2.38.472.130 I slot print_timing: id  7 | task 1244 |       total time =    4945.01 ms /    60 tokens
2.38.472.130 I slot print_timing: id  7 | task 1244 |    graphs reused =        617
2.38.472.135 I slot      release: id  7 | task 1244 | stop processing: n_tokens = 59, truncated = 0
2.38.475.368 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.38.484.473 I slot launch_slot_: id  0 | task 1271 | processing task, is_child = 0
2.38.484.546 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.38.493.392 I slot launch_slot_: id  1 | task 1272 | processing task, is_child = 0
2.38.493.454 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.38.493.475 I slot launch_slot_: id  5 | task 1270 | processing task, is_child = 0
2.38.493.501 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.38.493.520 I slot launch_slot_: id  6 | task 1273 | processing task, is_child = 0
2.38.493.541 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.119
2.38.493.561 I slot launch_slot_: id  7 | task 1274 | processing task, is_child = 0
2.43.536.163 I slot print_timing: id  0 | task 1271 | prompt eval time =    1027.38 ms /    46 tokens (   22.33 ms per token,    44.77 tokens per second)
2.43.536.167 I slot print_timing: id  0 | task 1271 |        eval time =    4015.18 ms /    24 tokens (  174.57 ms per token,     5.73 tokens per second)
2.43.536.167 I slot print_timing: id  0 | task 1271 |       total time =    5042.56 ms /    70 tokens
2.43.536.168 I slot print_timing: id  0 | task 1271 |    graphs reused =        617
2.43.536.190 I slot      release: id  0 | task 1271 | stop processing: n_tokens = 69, truncated = 0
2.43.536.355 I slot print_timing: id  1 | task 1272 | prompt eval time =    1027.31 ms /    46 tokens (   22.33 ms per token,    44.78 tokens per second)
2.43.536.361 I slot print_timing: id  1 | task 1272 |        eval time =    4015.15 ms /    24 tokens (  174.57 ms per token,     5.73 tokens per second)
2.43.536.362 I slot print_timing: id  1 | task 1272 |       total time =    5042.46 ms /    70 tokens
2.43.536.362 I slot print_timing: id  1 | task 1272 |    graphs reused =        617
2.43.536.367 I slot      release: id  1 | task 1272 | stop processing: n_tokens = 69, truncated = 0
2.43.536.535 I slot print_timing: id  5 | task 1270 | prompt eval time =    1027.22 ms /    46 tokens (   22.33 ms per token,    44.78 tokens per second)
2.43.536.538 I slot print_timing: id  5 | task 1270 |        eval time =    4015.11 ms /    24 tokens (  174.57 ms per token,     5.73 tokens per second)
2.43.536.539 I slot print_timing: id  5 | task 1270 |       total time =    5042.33 ms /    70 tokens
2.43.536.539 I slot print_timing: id  5 | task 1270 |    graphs reused =        617
2.43.536.545 I slot      release: id  5 | task 1270 | stop processing: n_tokens = 69, truncated = 0
2.43.536.717 I slot print_timing: id  6 | task 1273 | prompt eval time =    1027.14 ms /    46 tokens (   22.33 ms per token,    44.78 tokens per second)
2.43.536.720 I slot print_timing: id  6 | task 1273 |        eval time =    4015.07 ms /    24 tokens (  174.57 ms per token,     5.73 tokens per second)
2.43.536.721 I slot print_timing: id  6 | task 1273 |       total time =    5042.21 ms /    70 tokens
2.43.536.721 I slot print_timing: id  6 | task 1273 |    graphs reused =        617
2.43.536.726 I slot      release: id  6 | task 1273 | stop processing: n_tokens = 69, truncated = 0
2.43.536.896 I slot print_timing: id  7 | task 1274 | prompt eval time =    1027.09 ms /    46 tokens (   22.33 ms per token,    44.79 tokens per second)
2.43.536.899 I slot print_timing: id  7 | task 1274 |        eval time =    4015.03 ms /    24 tokens (  174.57 ms per token,     5.73 tokens per second)
2.43.536.899 I slot print_timing: id  7 | task 1274 |       total time =    5042.12 ms /    70 tokens
2.43.536.900 I slot print_timing: id  7 | task 1274 |    graphs reused =        617
2.43.536.903 I slot      release: id  7 | task 1274 | stop processing: n_tokens = 69, truncated = 0
2.43.540.103 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205095900240
2.43.549.487 I slot launch_slot_: id  2 | task 1300 | processing task, is_child = 0
2.43.619.120 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205095900400
2.43.619.180 I slot launch_slot_: id  3 | task 1301 | processing task, is_child = 0
2.43.619.224 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205095900565
2.43.619.245 I slot launch_slot_: id  4 | task 1302 | processing task, is_child = 0
2.43.619.276 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205110976879
2.43.619.296 I slot launch_slot_: id  0 | task 1303 | processing task, is_child = 0
2.43.619.324 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205110977056
2.43.619.344 I slot launch_slot_: id  1 | task 1304 | processing task, is_child = 0
2.46.832.472 I slot print_timing: id  0 | task 1303 | prompt eval time =     850.11 ms /    43 tokens (   19.77 ms per token,    50.58 tokens per second)
2.46.832.480 I slot print_timing: id  0 | task 1303 |        eval time =    2362.98 ms /    24 tokens (  102.74 ms per token,     9.73 tokens per second)
2.46.832.480 I slot print_timing: id  0 | task 1303 |       total time =    3213.09 ms /    67 tokens
2.46.832.482 I slot print_timing: id  0 | task 1303 |    graphs reused =        639
2.46.832.501 I slot      release: id  0 | task 1303 | stop processing: n_tokens = 66, truncated = 0
2.46.832.657 I slot print_timing: id  1 | task 1304 | prompt eval time =     850.00 ms /    43 tokens (   19.77 ms per token,    50.59 tokens per second)
2.46.832.658 I slot print_timing: id  1 | task 1304 |        eval time =    2362.95 ms /    24 tokens (  102.74 ms per token,     9.73 tokens per second)
2.46.832.659 I slot print_timing: id  1 | task 1304 |       total time =    3212.94 ms /    67 tokens
2.46.832.659 I slot print_timing: id  1 | task 1304 |    graphs reused =        639
2.46.832.665 I slot      release: id  1 | task 1304 | stop processing: n_tokens = 66, truncated = 0
2.46.832.816 I slot print_timing: id  2 | task 1300 | prompt eval time =     849.92 ms /    43 tokens (   19.77 ms per token,    50.59 tokens per second)
2.46.832.818 I slot print_timing: id  2 | task 1300 |        eval time =    2362.89 ms /    24 tokens (  102.73 ms per token,     9.73 tokens per second)
2.46.832.818 I slot print_timing: id  2 | task 1300 |       total time =    3212.81 ms /    67 tokens
2.46.832.819 I slot print_timing: id  2 | task 1300 |    graphs reused =        639
2.46.832.824 I slot      release: id  2 | task 1300 | stop processing: n_tokens = 66, truncated = 0
2.46.832.976 I slot print_timing: id  3 | task 1301 | prompt eval time =     849.86 ms /    43 tokens (   19.76 ms per token,    50.60 tokens per second)
2.46.832.978 I slot print_timing: id  3 | task 1301 |        eval time =    2362.83 ms /    24 tokens (  102.73 ms per token,     9.73 tokens per second)
2.46.832.978 I slot print_timing: id  3 | task 1301 |       total time =    3212.69 ms /    67 tokens
2.46.832.978 I slot print_timing: id  3 | task 1301 |    graphs reused =        639
2.46.832.982 I slot      release: id  3 | task 1301 | stop processing: n_tokens = 66, truncated = 0
2.46.833.139 I slot print_timing: id  4 | task 1302 | prompt eval time =     849.79 ms /    43 tokens (   19.76 ms per token,    50.60 tokens per second)
2.46.833.140 I slot print_timing: id  4 | task 1302 |        eval time =    2362.77 ms /    24 tokens (  102.73 ms per token,     9.73 tokens per second)
2.46.833.141 I slot print_timing: id  4 | task 1302 |       total time =    3212.57 ms /    67 tokens
2.46.833.141 I slot print_timing: id  4 | task 1302 |    graphs reused =        639
2.46.833.145 I slot      release: id  4 | task 1302 | stop processing: n_tokens = 66, truncated = 0
2.46.836.515 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.46.845.484 I slot launch_slot_: id  5 | task 1330 | processing task, is_child = 0
2.46.879.809 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.46.879.837 I slot launch_slot_: id  6 | task 1332 | processing task, is_child = 0
2.46.879.873 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.146 (> 0.100 thold), f_keep = 0.101
2.46.879.892 I slot launch_slot_: id  7 | task 1333 | processing task, is_child = 0
2.46.879.920 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205114273189
2.46.879.939 I slot launch_slot_: id  0 | task 1331 | processing task, is_child = 0
2.46.879.961 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205114273353
2.46.879.980 I slot launch_slot_: id  1 | task 1334 | processing task, is_child = 0
2.52.121.030 I slot print_timing: id  0 | task 1331 | prompt eval time =    1224.13 ms /    48 tokens (   25.50 ms per token,    39.21 tokens per second)
2.52.121.033 I slot print_timing: id  0 | task 1331 |        eval time =    4016.88 ms /    24 tokens (  174.65 ms per token,     5.73 tokens per second)
2.52.121.034 I slot print_timing: id  0 | task 1331 |       total time =    5241.01 ms /    72 tokens
2.52.121.035 I slot print_timing: id  0 | task 1331 |    graphs reused =        639
2.52.121.056 I slot      release: id  0 | task 1331 | stop processing: n_tokens = 71, truncated = 0
2.52.121.236 I slot print_timing: id  1 | task 1334 | prompt eval time =    1223.89 ms /    48 tokens (   25.50 ms per token,    39.22 tokens per second)
2.52.121.241 I slot print_timing: id  1 | task 1334 |        eval time =    4016.86 ms /    24 tokens (  174.65 ms per token,     5.73 tokens per second)
2.52.121.241 I slot print_timing: id  1 | task 1334 |       total time =    5240.76 ms /    72 tokens
2.52.121.242 I slot print_timing: id  1 | task 1334 |    graphs reused =        639
2.52.121.247 I slot      release: id  1 | task 1334 | stop processing: n_tokens = 71, truncated = 0
2.52.121.434 I slot print_timing: id  5 | task 1330 | prompt eval time =    1223.82 ms /    48 tokens (   25.50 ms per token,    39.22 tokens per second)
2.52.121.435 I slot print_timing: id  5 | task 1330 |        eval time =    4016.84 ms /    24 tokens (  174.65 ms per token,     5.73 tokens per second)
2.52.121.436 I slot print_timing: id  5 | task 1330 |       total time =    5240.66 ms /    72 tokens
2.52.121.436 I slot print_timing: id  5 | task 1330 |    graphs reused =        639
2.52.121.441 I slot      release: id  5 | task 1330 | stop processing: n_tokens = 71, truncated = 0
2.52.121.632 I slot print_timing: id  6 | task 1332 | prompt eval time =    1223.64 ms /    48 tokens (   25.49 ms per token,    39.23 tokens per second)
2.52.121.634 I slot print_timing: id  6 | task 1332 |        eval time =    4016.82 ms /    24 tokens (  174.64 ms per token,     5.73 tokens per second)
2.52.121.634 I slot print_timing: id  6 | task 1332 |       total time =    5240.47 ms /    72 tokens
2.52.121.634 I slot print_timing: id  6 | task 1332 |    graphs reused =        639
2.52.121.639 I slot      release: id  6 | task 1332 | stop processing: n_tokens = 71, truncated = 0
2.52.121.850 I slot print_timing: id  7 | task 1333 | prompt eval time =    1223.54 ms /    48 tokens (   25.49 ms per token,    39.23 tokens per second)
2.52.121.851 I slot print_timing: id  7 | task 1333 |        eval time =    4016.82 ms /    24 tokens (  174.64 ms per token,     5.73 tokens per second)
2.52.121.852 I slot print_timing: id  7 | task 1333 |       total time =    5240.36 ms /    72 tokens
2.52.121.852 I slot print_timing: id  7 | task 1333 |    graphs reused =        639
2.52.121.856 I slot      release: id  7 | task 1333 | stop processing: n_tokens = 71, truncated = 0
2.52.125.064 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205114273513
2.52.134.342 I slot launch_slot_: id  2 | task 1361 | processing task, is_child = 0
2.52.168.706 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205114273671
2.52.168.746 I slot launch_slot_: id  3 | task 1360 | processing task, is_child = 0
2.52.168.785 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205114273833
2.52.168.806 I slot launch_slot_: id  4 | task 1362 | processing task, is_child = 0
2.52.168.838 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205119561745
2.52.168.858 I slot launch_slot_: id  0 | task 1364 | processing task, is_child = 0
2.52.168.883 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205119561935
2.52.168.903 I slot launch_slot_: id  1 | task 1363 | processing task, is_child = 0
2.55.368.644 I slot print_timing: id  0 | task 1364 | prompt eval time =     835.36 ms /    35 tokens (   23.87 ms per token,    41.90 tokens per second)
2.55.368.647 I slot print_timing: id  0 | task 1364 |        eval time =    2364.34 ms /    24 tokens (  102.80 ms per token,     9.73 tokens per second)
2.55.368.648 I slot print_timing: id  0 | task 1364 |       total time =    3199.70 ms /    59 tokens
2.55.368.649 I slot print_timing: id  0 | task 1364 |    graphs reused =        661
2.55.368.666 I slot      release: id  0 | task 1364 | stop processing: n_tokens = 58, truncated = 0
2.55.368.827 I slot print_timing: id  1 | task 1363 | prompt eval time =     835.21 ms /    35 tokens (   23.86 ms per token,    41.91 tokens per second)
2.55.368.830 I slot print_timing: id  1 | task 1363 |        eval time =    2364.30 ms /    24 tokens (  102.80 ms per token,     9.73 tokens per second)
2.55.368.830 I slot print_timing: id  1 | task 1363 |       total time =    3199.51 ms /    59 tokens
2.55.368.831 I slot print_timing: id  1 | task 1363 |    graphs reused =        661
2.55.368.837 I slot      release: id  1 | task 1363 | stop processing: n_tokens = 58, truncated = 0
2.55.368.984 I slot print_timing: id  2 | task 1361 | prompt eval time =     835.10 ms /    35 tokens (   23.86 ms per token,    41.91 tokens per second)
2.55.368.986 I slot print_timing: id  2 | task 1361 |        eval time =    2364.24 ms /    24 tokens (  102.79 ms per token,     9.73 tokens per second)
