0.00.025.782 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.026.025 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.026.366 W srv  llama_server: -----------------
0.00.026.367 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.026.367 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.026.367 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.026.367 W srv  llama_server: -----------------
0.00.027.567 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.242.388 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.403 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.242.407 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.242.408 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.242.410 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.242.416 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.242.418 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.419 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.242.421 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.242.422 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.242.424 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.242.427 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.242.429 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.242.430 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.242.435 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.373.240 I cmn          init: llama threadpool init, n_threads = 16
0.02.679.843 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.682.968 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.683.010 I srv  llama_server: model loaded
0.02.683.015 I srv  llama_server: listening on http://127.0.0.1:48202
0.02.961.422 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
3.12.860.292 I slot launch_slot_: id  6 | task 1391 | processing task, is_child = 0
3.12.860.337 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203564799554
3.12.860.355 I slot launch_slot_: id  7 | task 1392 | processing task, is_child = 0
3.12.860.391 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203568942874
3.12.860.408 I slot launch_slot_: id  0 | task 1394 | processing task, is_child = 0
3.12.860.437 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203568943281
3.12.860.452 I slot launch_slot_: id  1 | task 1393 | processing task, is_child = 0
3.18.537.445 I slot print_timing: id  0 | task 1394 | prompt eval time =     945.99 ms /    36 tokens (   26.28 ms per token,    38.06 tokens per second)
3.18.537.451 I slot print_timing: id  0 | task 1394 |        eval time =    4730.94 ms /    24 tokens (  205.69 ms per token,     4.86 tokens per second)
3.18.537.453 I slot print_timing: id  0 | task 1394 |       total time =    5676.93 ms /    60 tokens
3.18.537.455 I slot print_timing: id  0 | task 1394 |    graphs reused =        661
3.18.537.487 I slot      release: id  0 | task 1394 | stop processing: n_tokens = 59, truncated = 0
3.18.537.824 I slot print_timing: id  1 | task 1393 | prompt eval time =     939.14 ms /    36 tokens (   26.09 ms per token,    38.33 tokens per second)
3.18.537.826 I slot print_timing: id  1 | task 1393 |        eval time =    4730.43 ms /    24 tokens (  205.67 ms per token,     4.86 tokens per second)
3.18.537.827 I slot print_timing: id  1 | task 1393 |       total time =    5669.57 ms /    60 tokens
3.18.537.828 I slot print_timing: id  1 | task 1393 |    graphs reused =        661
3.18.537.838 I slot      release: id  1 | task 1393 | stop processing: n_tokens = 59, truncated = 0
3.18.538.180 I slot print_timing: id  5 | task 1390 | prompt eval time =     932.17 ms /    36 tokens (   25.89 ms per token,    38.62 tokens per second)
3.18.538.182 I slot print_timing: id  5 | task 1390 |        eval time =    4729.95 ms /    24 tokens (  205.65 ms per token,     4.86 tokens per second)
3.18.538.183 I slot print_timing: id  5 | task 1390 |       total time =    5662.12 ms /    60 tokens
3.18.538.183 I slot print_timing: id  5 | task 1390 |    graphs reused =        661
3.18.538.196 I slot      release: id  5 | task 1390 | stop processing: n_tokens = 59, truncated = 0
3.18.538.534 I slot print_timing: id  6 | task 1391 | prompt eval time =     932.66 ms /    36 tokens (   25.91 ms per token,    38.60 tokens per second)
3.18.538.537 I slot print_timing: id  6 | task 1391 |        eval time =    4729.51 ms /    24 tokens (  205.63 ms per token,     4.86 tokens per second)
3.18.538.537 I slot print_timing: id  6 | task 1391 |       total time =    5662.16 ms /    60 tokens
3.18.538.538 I slot print_timing: id  6 | task 1391 |    graphs reused =        661
3.18.538.545 I slot      release: id  6 | task 1391 | stop processing: n_tokens = 59, truncated = 0
3.18.538.878 I slot print_timing: id  7 | task 1392 | prompt eval time =     926.77 ms /    36 tokens (   25.74 ms per token,    38.84 tokens per second)
3.18.538.880 I slot print_timing: id  7 | task 1392 |        eval time =    4729.18 ms /    24 tokens (  205.62 ms per token,     4.86 tokens per second)
3.18.538.881 I slot print_timing: id  7 | task 1392 |       total time =    5655.95 ms /    60 tokens
3.18.538.882 I slot print_timing: id  7 | task 1392 |    graphs reused =        661
3.18.538.888 I slot      release: id  7 | task 1392 | stop processing: n_tokens = 59, truncated = 0
3.18.542.844 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203568943672
3.18.562.800 I slot launch_slot_: id  2 | task 1420 | processing task, is_child = 0
3.18.613.628 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203568944070
3.18.633.520 I slot launch_slot_: id  3 | task 1422 | processing task, is_child = 0
3.18.633.580 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203568944461
3.18.633.596 I slot launch_slot_: id  4 | task 1421 | processing task, is_child = 0
3.18.633.624 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203574685333
3.18.633.638 I slot launch_slot_: id  0 | task 1423 | processing task, is_child = 0
3.18.633.660 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203574685684
3.18.633.674 I slot launch_slot_: id  1 | task 1424 | processing task, is_child = 0
3.22.819.942 I slot print_timing: id  0 | task 1423 | prompt eval time =     803.52 ms /    39 tokens (   20.60 ms per token,    48.54 tokens per second)
3.22.819.949 I slot print_timing: id  0 | task 1423 |        eval time =    3382.70 ms /    24 tokens (  147.07 ms per token,     6.80 tokens per second)
3.22.819.950 I slot print_timing: id  0 | task 1423 |       total time =    4186.22 ms /    63 tokens
3.22.819.953 I slot print_timing: id  0 | task 1423 |    graphs reused =        683
3.22.819.992 I slot      release: id  0 | task 1423 | stop processing: n_tokens = 62, truncated = 0
3.22.820.570 I slot print_timing: id  1 | task 1424 | prompt eval time =     796.54 ms /    39 tokens (   20.42 ms per token,    48.96 tokens per second)
3.22.820.577 I slot print_timing: id  1 | task 1424 |        eval time =    3383.02 ms /    24 tokens (  147.09 ms per token,     6.80 tokens per second)
3.22.820.580 I slot print_timing: id  1 | task 1424 |       total time =    4179.56 ms /    63 tokens
3.22.820.581 I slot print_timing: id  1 | task 1424 |    graphs reused =        683
3.22.820.607 I slot      release: id  1 | task 1424 | stop processing: n_tokens = 62, truncated = 0
3.22.821.229 I slot print_timing: id  2 | task 1420 | prompt eval time =     790.05 ms /    39 tokens (   20.26 ms per token,    49.36 tokens per second)
3.22.821.234 I slot print_timing: id  2 | task 1420 |        eval time =    3383.39 ms /    24 tokens (  147.10 ms per token,     6.80 tokens per second)
3.22.821.236 I slot print_timing: id  2 | task 1420 |       total time =    4173.44 ms /    63 tokens
3.22.821.237 I slot print_timing: id  2 | task 1420 |    graphs reused =        683
3.22.821.262 I slot      release: id  2 | task 1420 | stop processing: n_tokens = 62, truncated = 0
3.22.821.850 I slot print_timing: id  3 | task 1422 | prompt eval time =     789.82 ms /    39 tokens (   20.25 ms per token,    49.38 tokens per second)
3.22.821.855 I slot print_timing: id  3 | task 1422 |        eval time =    3383.75 ms /    24 tokens (  147.12 ms per token,     6.80 tokens per second)
3.22.821.856 I slot print_timing: id  3 | task 1422 |       total time =    4173.57 ms /    63 tokens
3.22.821.857 I slot print_timing: id  3 | task 1422 |    graphs reused =        683
3.22.821.866 I slot      release: id  3 | task 1422 | stop processing: n_tokens = 62, truncated = 0
3.22.822.485 I slot print_timing: id  4 | task 1421 | prompt eval time =     789.60 ms /    39 tokens (   20.25 ms per token,    49.39 tokens per second)
3.22.822.488 I slot print_timing: id  4 | task 1421 |        eval time =    3384.13 ms /    24 tokens (  147.14 ms per token,     6.80 tokens per second)
3.22.822.489 I slot print_timing: id  4 | task 1421 |       total time =    4173.73 ms /    63 tokens
3.22.822.490 I slot print_timing: id  4 | task 1421 |    graphs reused =        683
3.22.822.498 I slot      release: id  4 | task 1421 | stop processing: n_tokens = 62, truncated = 0
3.22.826.518 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203574686041
3.22.849.039 I slot launch_slot_: id  5 | task 1450 | processing task, is_child = 0
3.22.884.178 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203574686391
3.22.884.209 I slot launch_slot_: id  6 | task 1451 | processing task, is_child = 0
3.22.884.254 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203574686733
3.22.884.270 I slot launch_slot_: id  7 | task 1454 | processing task, is_child = 0
3.22.884.307 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203578967838
3.22.884.323 I slot launch_slot_: id  0 | task 1453 | processing task, is_child = 0
3.22.884.353 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203578968453
3.22.884.370 I slot launch_slot_: id  1 | task 1452 | processing task, is_child = 0
3.28.644.021 I slot print_timing: id  0 | task 1453 | prompt eval time =    1013.65 ms /    39 tokens (   25.99 ms per token,    38.47 tokens per second)
3.28.644.030 I slot print_timing: id  0 | task 1453 |        eval time =    4745.94 ms /    24 tokens (  206.35 ms per token,     4.85 tokens per second)
3.28.644.032 I slot print_timing: id  0 | task 1453 |       total time =    5759.59 ms /    63 tokens
3.28.644.034 I slot print_timing: id  0 | task 1453 |    graphs reused =        683
3.28.644.073 I slot      release: id  0 | task 1453 | stop processing: n_tokens = 62, truncated = 0
3.28.644.466 I slot print_timing: id  1 | task 1452 | prompt eval time =    1006.43 ms /    39 tokens (   25.81 ms per token,    38.75 tokens per second)
3.28.644.469 I slot print_timing: id  1 | task 1452 |        eval time =    4745.79 ms /    24 tokens (  206.34 ms per token,     4.85 tokens per second)
3.28.644.470 I slot print_timing: id  1 | task 1452 |       total time =    5752.23 ms /    63 tokens
3.28.644.471 I slot print_timing: id  1 | task 1452 |    graphs reused =        683
3.28.644.484 I slot      release: id  1 | task 1452 | stop processing: n_tokens = 62, truncated = 0
3.28.644.859 I slot print_timing: id  5 | task 1450 | prompt eval time =     999.04 ms /    39 tokens (   25.62 ms per token,    39.04 tokens per second)
3.28.644.862 I slot print_timing: id  5 | task 1450 |        eval time =    4745.61 ms /    24 tokens (  206.33 ms per token,     4.85 tokens per second)
3.28.644.863 I slot print_timing: id  5 | task 1450 |       total time =    5744.65 ms /    63 tokens
3.28.644.864 I slot print_timing: id  5 | task 1450 |    graphs reused =        683
3.28.644.877 I slot      release: id  5 | task 1450 | stop processing: n_tokens = 62, truncated = 0
3.28.645.266 I slot print_timing: id  6 | task 1451 | prompt eval time =     999.04 ms /    39 tokens (   25.62 ms per token,    39.04 tokens per second)
3.28.645.269 I slot print_timing: id  6 | task 1451 |        eval time =    4745.45 ms /    24 tokens (  206.32 ms per token,     4.85 tokens per second)
3.28.645.271 I slot print_timing: id  6 | task 1451 |       total time =    5744.50 ms /    63 tokens
3.28.645.271 I slot print_timing: id  6 | task 1451 |    graphs reused =        683
3.28.645.278 I slot      release: id  6 | task 1451 | stop processing: n_tokens = 62, truncated = 0
3.28.645.662 I slot print_timing: id  7 | task 1454 | prompt eval time =     992.81 ms /    39 tokens (   25.46 ms per token,    39.28 tokens per second)
3.28.645.666 I slot print_timing: id  7 | task 1454 |        eval time =    4745.28 ms /    24 tokens (  206.32 ms per token,     4.85 tokens per second)
3.28.645.667 I slot print_timing: id  7 | task 1454 |       total time =    5738.09 ms /    63 tokens
3.28.645.668 I slot print_timing: id  7 | task 1454 |    graphs reused =        683
3.28.645.683 I slot      release: id  7 | task 1454 | stop processing: n_tokens = 62, truncated = 0
3.28.651.073 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1203578969107
3.28.672.829 I slot launch_slot_: id  2 | task 1481 | processing task, is_child = 0
3.28.705.431 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1203578969711
3.28.705.459 I slot launch_slot_: id  3 | task 1480 | processing task, is_child = 0
3.28.705.495 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1203578970344
3.28.705.511 I slot launch_slot_: id  4 | task 1482 | processing task, is_child = 0
3.28.705.541 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203584791919
3.28.705.556 I slot launch_slot_: id  0 | task 1483 | processing task, is_child = 0
3.28.705.581 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203584792330
3.28.705.595 I slot launch_slot_: id  1 | task 1484 | processing task, is_child = 0
3.33.220.083 I slot print_timing: id  0 | task 1483 | prompt eval time =    1115.91 ms /    60 tokens (   18.60 ms per token,    53.77 tokens per second)
3.33.220.091 I slot print_timing: id  0 | task 1483 |        eval time =    3398.52 ms /    24 tokens (  147.76 ms per token,     6.77 tokens per second)
3.33.220.093 I slot print_timing: id  0 | task 1483 |       total time =    4514.43 ms /    84 tokens
3.33.220.095 I slot print_timing: id  0 | task 1483 |    graphs reused =        705
3.33.220.134 I slot      release: id  0 | task 1483 | stop processing: n_tokens = 83, truncated = 0
3.33.220.523 I slot print_timing: id  1 | task 1484 | prompt eval time =    1108.75 ms /    60 tokens (   18.48 ms per token,    54.11 tokens per second)
3.33.220.526 I slot print_timing: id  1 | task 1484 |        eval time =    3398.62 ms /    24 tokens (  147.77 ms per token,     6.77 tokens per second)
3.33.220.527 I slot print_timing: id  1 | task 1484 |       total time =    4507.37 ms /    84 tokens
3.33.220.528 I slot print_timing: id  1 | task 1484 |    graphs reused =        705
3.33.220.540 I slot      release: id  1 | task 1484 | stop processing: n_tokens = 83, truncated = 0
3.33.220.914 I slot print_timing: id  2 | task 1481 | prompt eval time =    1102.47 ms /    60 tokens (   18.37 ms per token,    54.42 tokens per second)
3.33.220.917 I slot print_timing: id  2 | task 1481 |        eval time =    3398.65 ms /    24 tokens (  147.77 ms per token,     6.77 tokens per second)
3.33.220.918 I slot print_timing: id  2 | task 1481 |       total time =    4501.13 ms /    84 tokens
3.33.220.918 I slot print_timing: id  2 | task 1481 |    graphs reused =        705
3.33.220.931 I slot      release: id  2 | task 1481 | stop processing: n_tokens = 83, truncated = 0
3.33.221.319 I slot print_timing: id  3 | task 1480 | prompt eval time =    1102.51 ms /    60 tokens (   18.38 ms per token,    54.42 tokens per second)
3.33.221.323 I slot print_timing: id  3 | task 1480 |        eval time =    3398.71 ms /    24 tokens (  147.77 ms per token,     6.77 tokens per second)
3.33.221.324 I slot print_timing: id  3 | task 1480 |       total time =    4501.22 ms /    84 tokens
3.33.221.324 I slot print_timing: id  3 | task 1480 |    graphs reused =        705
3.33.221.332 I slot      release: id  3 | task 1480 | stop processing: n_tokens = 83, truncated = 0
3.33.221.718 I slot print_timing: id  4 | task 1482 | prompt eval time =    1096.26 ms /    60 tokens (   18.27 ms per token,    54.73 tokens per second)
3.33.221.721 I slot print_timing: id  4 | task 1482 |        eval time =    3398.75 ms /    24 tokens (  147.77 ms per token,     6.77 tokens per second)
3.33.221.722 I slot print_timing: id  4 | task 1482 |       total time =    4495.01 ms /    84 tokens
3.33.221.723 I slot print_timing: id  4 | task 1482 |    graphs reused =        705
3.33.221.730 I slot      release: id  4 | task 1482 | stop processing: n_tokens = 83, truncated = 0
3.33.226.897 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1203584792723
3.33.251.059 I slot launch_slot_: id  5 | task 1510 | processing task, is_child = 0
3.33.284.428 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1203584793124
3.33.284.498 I slot launch_slot_: id  6 | task 1511 | processing task, is_child = 0
3.33.284.595 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1203584793528
3.33.284.626 I slot launch_slot_: id  7 | task 1512 | processing task, is_child = 0
3.33.284.706 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1203589367980
3.33.284.735 I slot launch_slot_: id  0 | task 1513 | processing task, is_child = 0
3.33.284.798 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1203589368385
3.33.284.827 I slot launch_slot_: id  1 | task 1514 | processing task, is_child = 0
3.39.371.748 I slot print_timing: id  0 | task 1513 | prompt eval time =    1327.11 ms /    67 tokens (   19.81 ms per token,    50.49 tokens per second)
3.39.371.758 I slot print_timing: id  0 | task 1513 |        eval time =    4759.72 ms /    24 tokens (  206.94 ms per token,     4.83 tokens per second)
3.39.371.760 I slot print_timing: id  0 | task 1513 |       total time =    6086.83 ms /    91 tokens
3.39.371.762 I slot print_timing: id  0 | task 1513 |    graphs reused =        705
3.39.371.798 I slot      release: id  0 | task 1513 | stop processing: n_tokens = 90, truncated = 0
3.39.372.186 I slot print_timing: id  1 | task 1514 | prompt eval time =    1319.91 ms /    67 tokens (   19.70 ms per token,    50.76 tokens per second)
3.39.372.189 I slot print_timing: id  1 | task 1514 |        eval time =    4759.56 ms /    24 tokens (  206.94 ms per token,     4.83 tokens per second)
3.39.372.190 I slot print_timing: id  1 | task 1514 |       total time =    6079.47 ms /    91 tokens
3.39.372.191 I slot print_timing: id  1 | task 1514 |    graphs reused =        705
3.39.372.201 I slot      release: id  1 | task 1514 | stop processing: n_tokens = 90, truncated = 0
3.39.372.582 I slot print_timing: id  5 | task 1510 | prompt eval time =    1313.56 ms /    67 tokens (   19.61 ms per token,    51.01 tokens per second)
3.39.372.587 I slot print_timing: id  5 | task 1510 |        eval time =    4759.38 ms /    24 tokens (  206.93 ms per token,     4.83 tokens per second)
3.39.372.588 I slot print_timing: id  5 | task 1510 |       total time =    6072.94 ms /    91 tokens
