0.00.022.232 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.022.497 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.022.859 W srv  llama_server: -----------------
0.00.022.860 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.022.860 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.022.860 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.022.861 W srv  llama_server: -----------------
0.00.024.118 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.00.550.225 W model has unused tensor blk.64.attn_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.231 W model has unused tensor blk.64.post_attention_norm.weight (size = 20480 bytes) -- ignoring
0.00.550.235 W model has unused tensor blk.64.attn_q.weight (size = 35389440 bytes) -- ignoring
0.00.550.236 W model has unused tensor blk.64.attn_k.weight (size = 2949120 bytes) -- ignoring
0.00.550.238 W model has unused tensor blk.64.attn_v.weight (size = 4300800 bytes) -- ignoring
0.00.550.243 W model has unused tensor blk.64.attn_output.weight (size = 17694720 bytes) -- ignoring
0.00.550.245 W model has unused tensor blk.64.attn_q_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.246 W model has unused tensor blk.64.attn_k_norm.weight (size = 1024 bytes) -- ignoring
0.00.550.248 W model has unused tensor blk.64.ffn_gate.weight (size = 50135040 bytes) -- ignoring
0.00.550.250 W model has unused tensor blk.64.ffn_down.weight (size = 73113600 bytes) -- ignoring
0.00.550.251 W model has unused tensor blk.64.ffn_up.weight (size = 50135040 bytes) -- ignoring
0.00.550.254 W model has unused tensor blk.64.nextn.eh_proj.weight (size = 55705600 bytes) -- ignoring
0.00.550.256 W model has unused tensor blk.64.nextn.enorm.weight (size = 20480 bytes) -- ignoring
0.00.550.258 W model has unused tensor blk.64.nextn.hnorm.weight (size = 20480 bytes) -- ignoring
0.00.550.262 W model has unused tensor blk.64.nextn.shared_head_norm.weight (size = 20480 bytes) -- ignoring
0.02.652.683 I cmn          init: llama threadpool init, n_threads = 16
0.02.959.074 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.02.970.749 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.02.970.797 I srv  llama_server: model loaded
0.02.970.804 I srv  llama_server: listening on http://127.0.0.1:48205
0.03.941.540 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
0.29.266.115 I slot print_timing: id  2 | task 181 | prompt eval time =     846.85 ms /    39 tokens (   21.71 ms per token,    46.05 tokens per second)
0.29.266.117 I slot print_timing: id  2 | task 181 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.266.117 I slot print_timing: id  2 | task 181 |       total time =     846.85 ms /    40 tokens
0.29.266.118 I slot print_timing: id  2 | task 181 |    graphs reused =          1
0.29.266.127 I slot      release: id  2 | task 181 | stop processing: n_tokens = 39, truncated = 0
0.29.266.366 I slot print_timing: id  3 | task 180 | prompt eval time =     840.39 ms /    39 tokens (   21.55 ms per token,    46.41 tokens per second)
0.29.266.367 I slot print_timing: id  3 | task 180 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.266.367 I slot print_timing: id  3 | task 180 |       total time =     840.39 ms /    40 tokens
0.29.266.368 I slot print_timing: id  3 | task 180 |    graphs reused =          1
0.29.266.372 I slot      release: id  3 | task 180 | stop processing: n_tokens = 39, truncated = 0
0.29.266.609 I slot print_timing: id  4 | task 183 | prompt eval time =     834.19 ms /    39 tokens (   21.39 ms per token,    46.75 tokens per second)
0.29.266.610 I slot print_timing: id  4 | task 183 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.29.266.610 I slot print_timing: id  4 | task 183 |       total time =     834.19 ms /    40 tokens
0.29.266.610 I slot print_timing: id  4 | task 183 |    graphs reused =          1
0.29.266.614 I slot      release: id  4 | task 183 | stop processing: n_tokens = 39, truncated = 0
0.29.269.243 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206547843114
0.29.288.840 I slot launch_slot_: id  1 | task 186 | processing task, is_child = 0
0.29.311.516 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206547843437
0.29.311.560 I slot launch_slot_: id  5 | task 187 | processing task, is_child = 0
0.29.311.602 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206547843756
0.29.311.618 I slot launch_slot_: id  6 | task 188 | processing task, is_child = 0
0.29.311.642 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206547844009
0.29.311.657 I slot launch_slot_: id  7 | task 189 | processing task, is_child = 0
0.30.381.876 I slot print_timing: id  1 | task 186 | prompt eval time =    1070.17 ms /    60 tokens (   17.84 ms per token,    56.07 tokens per second)
0.30.381.882 I slot print_timing: id  1 | task 186 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.381.883 I slot print_timing: id  1 | task 186 |       total time =    1070.17 ms /    61 tokens
0.30.381.884 I slot print_timing: id  1 | task 186 |    graphs reused =          1
0.30.381.908 I slot      release: id  1 | task 186 | stop processing: n_tokens = 60, truncated = 0
0.30.382.144 I slot print_timing: id  5 | task 187 | prompt eval time =    1069.54 ms /    60 tokens (   17.83 ms per token,    56.10 tokens per second)
0.30.382.145 I slot print_timing: id  5 | task 187 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.382.146 I slot print_timing: id  5 | task 187 |       total time =    1069.54 ms /    61 tokens
0.30.382.146 I slot print_timing: id  5 | task 187 |    graphs reused =          1
0.30.382.151 I slot      release: id  5 | task 187 | stop processing: n_tokens = 60, truncated = 0
0.30.382.375 I slot print_timing: id  6 | task 188 | prompt eval time =    1063.28 ms /    60 tokens (   17.72 ms per token,    56.43 tokens per second)
0.30.382.376 I slot print_timing: id  6 | task 188 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.382.376 I slot print_timing: id  6 | task 188 |       total time =    1063.28 ms /    61 tokens
0.30.382.377 I slot print_timing: id  6 | task 188 |    graphs reused =          1
0.30.382.382 I slot      release: id  6 | task 188 | stop processing: n_tokens = 60, truncated = 0
0.30.382.592 I slot print_timing: id  7 | task 189 | prompt eval time =    1056.71 ms /    60 tokens (   17.61 ms per token,    56.78 tokens per second)
0.30.382.593 I slot print_timing: id  7 | task 189 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.30.382.593 I slot print_timing: id  7 | task 189 |       total time =    1056.71 ms /    61 tokens
0.30.382.593 I slot print_timing: id  7 | task 189 |    graphs reused =          1
0.30.382.597 I slot      release: id  7 | task 189 | stop processing: n_tokens = 60, truncated = 0
0.30.385.005 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206548735785
0.30.404.342 I slot launch_slot_: id  0 | task 192 | processing task, is_child = 0
0.30.426.740 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1206548736119
0.30.426.767 I slot launch_slot_: id  2 | task 193 | processing task, is_child = 0
0.30.426.802 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1206548736364
0.30.426.815 I slot launch_slot_: id  3 | task 194 | processing task, is_child = 0
0.30.426.844 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1206548736605
0.30.426.857 I slot launch_slot_: id  4 | task 195 | processing task, is_child = 0
0.31.500.978 I slot print_timing: id  0 | task 192 | prompt eval time =    1074.07 ms /    67 tokens (   16.03 ms per token,    62.38 tokens per second)
0.31.500.984 I slot print_timing: id  0 | task 192 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.500.986 I slot print_timing: id  0 | task 192 |       total time =    1074.07 ms /    68 tokens
0.31.500.987 I slot print_timing: id  0 | task 192 |    graphs reused =          1
0.31.501.017 I slot      release: id  0 | task 192 | stop processing: n_tokens = 67, truncated = 0
0.31.501.328 I slot print_timing: id  2 | task 193 | prompt eval time =    1074.10 ms /    67 tokens (   16.03 ms per token,    62.38 tokens per second)
0.31.501.330 I slot print_timing: id  2 | task 193 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.501.330 I slot print_timing: id  2 | task 193 |       total time =    1074.10 ms /    68 tokens
0.31.501.330 I slot print_timing: id  2 | task 193 |    graphs reused =          1
0.31.501.339 I slot      release: id  2 | task 193 | stop processing: n_tokens = 67, truncated = 0
0.31.501.653 I slot print_timing: id  3 | task 194 | prompt eval time =    1067.33 ms /    67 tokens (   15.93 ms per token,    62.77 tokens per second)
0.31.501.654 I slot print_timing: id  3 | task 194 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.501.655 I slot print_timing: id  3 | task 194 |       total time =    1067.33 ms /    68 tokens
0.31.501.655 I slot print_timing: id  3 | task 194 |    graphs reused =          1
0.31.501.662 I slot      release: id  3 | task 194 | stop processing: n_tokens = 67, truncated = 0
0.31.501.972 I slot print_timing: id  4 | task 195 | prompt eval time =    1061.36 ms /    67 tokens (   15.84 ms per token,    63.13 tokens per second)
0.31.501.973 I slot print_timing: id  4 | task 195 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.31.501.974 I slot print_timing: id  4 | task 195 |       total time =    1061.36 ms /    68 tokens
0.31.501.974 I slot print_timing: id  4 | task 195 |    graphs reused =          1
0.31.501.980 I slot      release: id  4 | task 195 | stop processing: n_tokens = 67, truncated = 0
0.31.504.507 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1206549851900
0.31.524.130 I slot launch_slot_: id  1 | task 199 | processing task, is_child = 0
0.31.548.152 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1206549852143
0.31.548.181 I slot launch_slot_: id  5 | task 198 | processing task, is_child = 0
0.31.548.232 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1206549852373
0.31.548.249 I slot launch_slot_: id  6 | task 200 | processing task, is_child = 0
0.31.548.291 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1206549852589
0.31.548.308 I slot launch_slot_: id  7 | task 202 | processing task, is_child = 0
0.31.548.332 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1206550971008
0.31.548.349 I slot launch_slot_: id  0 | task 201 | processing task, is_child = 0
0.32.497.321 I slot print_timing: id  0 | task 201 | prompt eval time =     948.92 ms /    36 tokens (   26.36 ms per token,    37.94 tokens per second)
0.32.497.326 I slot print_timing: id  0 | task 201 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.497.327 I slot print_timing: id  0 | task 201 |       total time =     948.92 ms /    37 tokens
0.32.497.328 I slot print_timing: id  0 | task 201 |    graphs reused =          1
0.32.497.353 I slot      release: id  0 | task 201 | stop processing: n_tokens = 36, truncated = 0
0.32.497.582 I slot print_timing: id  1 | task 199 | prompt eval time =     941.97 ms /    36 tokens (   26.17 ms per token,    38.22 tokens per second)
0.32.497.583 I slot print_timing: id  1 | task 199 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.497.584 I slot print_timing: id  1 | task 199 |       total time =     941.97 ms /    37 tokens
0.32.497.584 I slot print_timing: id  1 | task 199 |    graphs reused =          1
0.32.497.591 I slot      release: id  1 | task 199 | stop processing: n_tokens = 36, truncated = 0
0.32.497.803 I slot print_timing: id  5 | task 198 | prompt eval time =     941.87 ms /    36 tokens (   26.16 ms per token,    38.22 tokens per second)
0.32.497.804 I slot print_timing: id  5 | task 198 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.497.804 I slot print_timing: id  5 | task 198 |       total time =     941.87 ms /    37 tokens
0.32.497.804 I slot print_timing: id  5 | task 198 |    graphs reused =          1
0.32.497.809 I slot      release: id  5 | task 198 | stop processing: n_tokens = 36, truncated = 0
0.32.498.055 I slot print_timing: id  6 | task 200 | prompt eval time =     935.70 ms /    36 tokens (   25.99 ms per token,    38.47 tokens per second)
0.32.498.057 I slot print_timing: id  6 | task 200 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.498.057 I slot print_timing: id  6 | task 200 |       total time =     935.70 ms /    37 tokens
0.32.498.057 I slot print_timing: id  6 | task 200 |    graphs reused =          1
0.32.498.062 I slot      release: id  6 | task 200 | stop processing: n_tokens = 36, truncated = 0
0.32.498.280 I slot print_timing: id  7 | task 202 | prompt eval time =     929.24 ms /    36 tokens (   25.81 ms per token,    38.74 tokens per second)
0.32.498.281 I slot print_timing: id  7 | task 202 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.32.498.281 I slot print_timing: id  7 | task 202 |       total time =     929.25 ms /    37 tokens
0.32.498.281 I slot print_timing: id  7 | task 202 |    graphs reused =          1
0.32.498.285 I slot      release: id  7 | task 202 | stop processing: n_tokens = 36, truncated = 0
0.32.500.636 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.500.659 I slot launch_slot_: id  0 | task 207 | processing task, is_child = 0
0.32.523.612 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.523.632 I slot launch_slot_: id  1 | task 206 | processing task, is_child = 0
0.32.523.667 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.523.675 I slot launch_slot_: id  5 | task 209 | processing task, is_child = 0
0.32.523.706 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.523.713 I slot launch_slot_: id  6 | task 205 | processing task, is_child = 0
0.32.523.737 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 1.000 (> 0.100 thold), f_keep = 1.000
0.32.523.745 I slot launch_slot_: id  7 | task 208 | processing task, is_child = 0
0.33.474.646 I slot print_timing: id  0 | task 207 | prompt eval time =     950.85 ms /    36 tokens (   26.41 ms per token,    37.86 tokens per second)
0.33.474.653 I slot print_timing: id  0 | task 207 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.474.654 I slot print_timing: id  0 | task 207 |       total time =     950.85 ms /    37 tokens
0.33.474.655 I slot print_timing: id  0 | task 207 |    graphs reused =          1
0.33.474.678 I slot      release: id  0 | task 207 | stop processing: n_tokens = 36, truncated = 0
0.33.474.993 I slot print_timing: id  1 | task 206 | prompt eval time =     942.89 ms /    36 tokens (   26.19 ms per token,    38.18 tokens per second)
0.33.474.994 I slot print_timing: id  1 | task 206 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.474.995 I slot print_timing: id  1 | task 206 |       total time =     942.89 ms /    37 tokens
0.33.474.996 I slot print_timing: id  1 | task 206 |    graphs reused =          1
0.33.475.003 I slot      release: id  1 | task 206 | stop processing: n_tokens = 36, truncated = 0
0.33.475.319 I slot print_timing: id  5 | task 209 | prompt eval time =     935.98 ms /    36 tokens (   26.00 ms per token,    38.46 tokens per second)
0.33.475.321 I slot print_timing: id  5 | task 209 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.475.321 I slot print_timing: id  5 | task 209 |       total time =     935.99 ms /    37 tokens
0.33.475.322 I slot print_timing: id  5 | task 209 |    graphs reused =          1
0.33.475.327 I slot      release: id  5 | task 209 | stop processing: n_tokens = 36, truncated = 0
0.33.475.555 I slot print_timing: id  6 | task 205 | prompt eval time =     929.87 ms /    36 tokens (   25.83 ms per token,    38.72 tokens per second)
0.33.475.556 I slot print_timing: id  6 | task 205 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.475.556 I slot print_timing: id  6 | task 205 |       total time =     929.87 ms /    37 tokens
0.33.475.556 I slot print_timing: id  6 | task 205 |    graphs reused =          1
0.33.475.561 I slot      release: id  6 | task 205 | stop processing: n_tokens = 36, truncated = 0
0.33.475.789 I slot print_timing: id  7 | task 208 | prompt eval time =     923.57 ms /    36 tokens (   25.65 ms per token,    38.98 tokens per second)
0.33.475.791 I slot print_timing: id  7 | task 208 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.33.475.791 I slot print_timing: id  7 | task 208 |       total time =     923.57 ms /    37 tokens
0.33.475.791 I slot print_timing: id  7 | task 208 |    graphs reused =          1
0.33.475.796 I slot      release: id  7 | task 208 | stop processing: n_tokens = 36, truncated = 0
0.33.478.040 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.497.912 I slot launch_slot_: id  0 | task 212 | processing task, is_child = 0
0.33.497.971 I slot get_availabl: id  1 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.497.984 I slot launch_slot_: id  1 | task 213 | processing task, is_child = 0
0.33.498.020 I slot get_availabl: id  5 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.498.031 I slot launch_slot_: id  5 | task 214 | processing task, is_child = 0
0.33.498.060 I slot get_availabl: id  6 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.498.071 I slot launch_slot_: id  6 | task 215 | processing task, is_child = 0
0.33.498.094 I slot get_availabl: id  7 | task -1 | selected slot by LCP similarity, f_sim_best = 0.152 (> 0.100 thold), f_keep = 0.194
0.33.498.105 I slot launch_slot_: id  7 | task 216 | processing task, is_child = 0
0.34.571.580 I slot print_timing: id  0 | task 212 | prompt eval time =    1073.43 ms /    46 tokens (   23.34 ms per token,    42.85 tokens per second)
0.34.571.586 I slot print_timing: id  0 | task 212 |        eval time =       0.00 ms /     1 tokens (    0.00 ms per token,     0.00 tokens per second)
0.34.571.587 I slot print_timing: id  0 | task 212 |       total time =    1073.44 ms /    47 tokens
0.34.571.588 I slot print_timing: id  0 | task 212 |    graphs reused =          1
