0.00.016.730 W DEPRECATED: --mmap and --no-mmap are deprecated. use --load-mode mmap instead
0.00.016.944 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.017.162 W srv  llama_server: -----------------
0.00.017.163 W srv  llama_server: CORS is set to allow all origins ('*') and no API key is set
0.00.017.163 W srv  llama_server: this can be a security risk (cross-origin attacks)
0.00.017.163 W srv  llama_server: more info: https://github.com/ggml-org/llama.cpp/pull/25655
0.00.017.163 W srv  llama_server: -----------------
0.00.018.312 I srv    load_model: loading model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.03.796.045 I cmn          init: llama threadpool init, n_threads = 16
0.03.911.875 I common_speculative_init_result: creating MTP draft context against the target model '/models/gguf/Qwen3.8-27B-Q4_K_M.gguf'
0.04.075.187 I srv    load_model: initializing, n_slots = 8, n_ctx_slot = 1024, kv_unified = 'false'
0.04.102.312 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.04.102.354 I srv  llama_server: model loaded
0.04.102.360 I srv  llama_server: listening on http://127.0.0.1:48204
0.05.062.860 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = -1
2.06.762.852 I slot print_timing: id  1 | task 602 | draft acceptance = 0.44828 (   13 accepted /    29 generated), mean len =  2.30
2.06.762.866 I slot      release: id  1 | task 602 | stop processing: n_tokens = 58, truncated = 0
2.06.764.353 I slot print_timing: id  2 | task 599 | prompt eval time =     995.77 ms /    35 tokens (   28.45 ms per token,    35.15 tokens per second)
2.06.764.356 I slot print_timing: id  2 | task 599 |        eval time =    3666.70 ms /    24 tokens (  159.42 ms per token,     6.27 tokens per second)
2.06.764.356 I slot print_timing: id  2 | task 599 |       total time =    4662.47 ms /    59 tokens
2.06.764.357 I slot print_timing: id  2 | task 599 |    graphs reused =        140
2.06.764.359 I slot print_timing: id  2 | task 599 | draft acceptance = 0.44828 (   13 accepted /    29 generated), mean len =  2.30
2.06.764.369 I slot      release: id  2 | task 599 | stop processing: n_tokens = 58, truncated = 0
2.06.849.934 I slot print_timing: id  7 | task 601 | prompt eval time =     996.35 ms /    35 tokens (   28.47 ms per token,    35.13 tokens per second)
2.06.849.938 I slot print_timing: id  7 | task 601 |        eval time =    3751.05 ms /    24 tokens (  163.09 ms per token,     6.13 tokens per second)
2.06.849.940 I slot print_timing: id  7 | task 601 |       total time =    4747.40 ms /    59 tokens
2.06.849.941 I slot print_timing: id  7 | task 601 |    graphs reused =        140
2.06.849.947 I slot print_timing: id  7 | task 601 | draft acceptance = 0.40000 (   12 accepted /    30 generated), mean len =  2.20
2.06.849.974 I slot      release: id  7 | task 601 | stop processing: n_tokens = 58, truncated = 0
2.06.854.407 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205418774096
2.06.866.057 I slot launch_slot_: id  4 | task 617 | processing task, is_child = 0
2.06.986.230 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205418775129
2.06.995.699 I slot launch_slot_: id  5 | task 618 | processing task, is_child = 0
2.06.995.786 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205418776156
2.07.005.257 I slot launch_slot_: id  6 | task 619 | processing task, is_child = 0
2.07.005.334 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205422532805
2.07.014.643 I slot launch_slot_: id  3 | task 620 | processing task, is_child = 0
2.07.014.704 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205423551112
2.07.014.726 I slot launch_slot_: id  0 | task 621 | processing task, is_child = 0
2.11.079.243 I slot print_timing: id  3 | task 620 | prompt eval time =     990.63 ms /    36 tokens (   27.52 ms per token,    36.34 tokens per second)
2.11.079.251 I slot print_timing: id  3 | task 620 |        eval time =    3073.52 ms /    24 tokens (  133.63 ms per token,     7.48 tokens per second)
2.11.079.253 I slot print_timing: id  3 | task 620 |       total time =    4064.15 ms /    60 tokens
2.11.079.255 I slot print_timing: id  3 | task 620 |    graphs reused =        140
2.11.079.265 I slot print_timing: id  3 | task 620 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.11.079.354 I slot      release: id  3 | task 620 | stop processing: n_tokens = 59, truncated = 0
2.11.079.874 I slot print_timing: id  4 | task 617 | prompt eval time =     990.99 ms /    36 tokens (   27.53 ms per token,    36.33 tokens per second)
2.11.079.878 I slot print_timing: id  4 | task 617 |        eval time =    3073.54 ms /    24 tokens (  133.63 ms per token,     7.48 tokens per second)
2.11.079.879 I slot print_timing: id  4 | task 617 |       total time =    4064.53 ms /    60 tokens
2.11.079.880 I slot print_timing: id  4 | task 617 |    graphs reused =        140
2.11.079.883 I slot print_timing: id  4 | task 617 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.11.079.901 I slot      release: id  4 | task 617 | stop processing: n_tokens = 59, truncated = 0
2.11.080.349 I slot print_timing: id  5 | task 618 | prompt eval time =     991.27 ms /    36 tokens (   27.54 ms per token,    36.32 tokens per second)
2.11.080.354 I slot print_timing: id  5 | task 618 |        eval time =    3073.39 ms /    24 tokens (  133.63 ms per token,     7.48 tokens per second)
2.11.080.355 I slot print_timing: id  5 | task 618 |       total time =    4064.66 ms /    60 tokens
2.11.080.356 I slot print_timing: id  5 | task 618 |    graphs reused =        140
2.11.080.361 I slot print_timing: id  5 | task 618 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.11.080.380 I slot      release: id  5 | task 618 | stop processing: n_tokens = 59, truncated = 0
2.11.080.815 I slot print_timing: id  6 | task 619 | prompt eval time =     991.59 ms /    36 tokens (   27.54 ms per token,    36.31 tokens per second)
2.11.080.818 I slot print_timing: id  6 | task 619 |        eval time =    3073.24 ms /    24 tokens (  133.62 ms per token,     7.48 tokens per second)
2.11.080.819 I slot print_timing: id  6 | task 619 |       total time =    4064.83 ms /    60 tokens
2.11.080.819 I slot print_timing: id  6 | task 619 |    graphs reused =        140
2.11.080.822 I slot print_timing: id  6 | task 619 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.11.080.841 I slot      release: id  6 | task 619 | stop processing: n_tokens = 59, truncated = 0
2.11.082.750 I slot print_timing: id  0 | task 621 | prompt eval time =     990.28 ms /    36 tokens (   27.51 ms per token,    36.35 tokens per second)
2.11.082.753 I slot print_timing: id  0 | task 621 |        eval time =    3077.69 ms /    24 tokens (  133.81 ms per token,     7.47 tokens per second)
2.11.082.754 I slot print_timing: id  0 | task 621 |       total time =    4067.97 ms /    60 tokens
2.11.082.755 I slot print_timing: id  0 | task 621 |    graphs reused =        140
2.11.082.758 I slot print_timing: id  0 | task 621 | draft acceptance = 0.51852 (   14 accepted /    27 generated), mean len =  2.56
2.11.082.771 I slot      release: id  0 | task 621 | stop processing: n_tokens = 59, truncated = 0
2.11.086.848 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205423552589
2.11.098.372 I slot launch_slot_: id  1 | task 633 | processing task, is_child = 0
2.11.184.773 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205423554092
2.11.194.268 I slot launch_slot_: id  2 | task 636 | processing task, is_child = 0
2.11.194.367 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205423639697
2.11.204.007 I slot launch_slot_: id  7 | task 634 | processing task, is_child = 0
2.11.204.139 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205427869076
2.11.204.175 I slot launch_slot_: id  3 | task 635 | processing task, is_child = 0
2.11.204.246 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205427869624
2.11.204.282 I slot launch_slot_: id  4 | task 637 | processing task, is_child = 0
2.14.982.821 I slot print_timing: id  1 | task 633 | prompt eval time =    1260.72 ms /    39 tokens (   32.33 ms per token,    30.93 tokens per second)
2.14.982.828 I slot print_timing: id  1 | task 633 |        eval time =    2517.72 ms /    24 tokens (  109.47 ms per token,     9.14 tokens per second)
2.14.982.830 I slot print_timing: id  1 | task 633 |       total time =    3778.44 ms /    63 tokens
2.14.982.832 I slot print_timing: id  1 | task 633 |    graphs reused =        140
2.14.982.840 I slot print_timing: id  1 | task 633 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.14.982.899 I slot      release: id  1 | task 633 | stop processing: n_tokens = 62, truncated = 0
2.14.984.754 I slot print_timing: id  2 | task 636 | prompt eval time =    1261.06 ms /    39 tokens (   32.33 ms per token,    30.93 tokens per second)
2.14.984.758 I slot print_timing: id  2 | task 636 |        eval time =    2519.00 ms /    24 tokens (  109.52 ms per token,     9.13 tokens per second)
2.14.984.759 I slot print_timing: id  2 | task 636 |       total time =    3780.06 ms /    63 tokens
2.14.984.759 I slot print_timing: id  2 | task 636 |    graphs reused =        140
2.14.984.762 I slot print_timing: id  2 | task 636 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.14.984.780 I slot      release: id  2 | task 636 | stop processing: n_tokens = 62, truncated = 0
2.14.986.621 I slot print_timing: id  3 | task 635 | prompt eval time =    1261.38 ms /    39 tokens (   32.34 ms per token,    30.92 tokens per second)
2.14.986.625 I slot print_timing: id  3 | task 635 |        eval time =    2520.24 ms /    24 tokens (  109.58 ms per token,     9.13 tokens per second)
2.14.986.626 I slot print_timing: id  3 | task 635 |       total time =    3781.62 ms /    63 tokens
2.14.986.626 I slot print_timing: id  3 | task 635 |    graphs reused =        140
2.14.986.629 I slot print_timing: id  3 | task 635 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.14.986.644 I slot      release: id  3 | task 635 | stop processing: n_tokens = 62, truncated = 0
2.14.988.447 I slot print_timing: id  4 | task 637 | prompt eval time =    1261.64 ms /    39 tokens (   32.35 ms per token,    30.91 tokens per second)
2.14.988.450 I slot print_timing: id  4 | task 637 |        eval time =    2521.46 ms /    24 tokens (  109.63 ms per token,     9.12 tokens per second)
2.14.988.451 I slot print_timing: id  4 | task 637 |       total time =    3783.11 ms /    63 tokens
2.14.988.452 I slot print_timing: id  4 | task 637 |    graphs reused =        140
2.14.988.454 I slot print_timing: id  4 | task 637 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.14.988.465 I slot      release: id  4 | task 637 | stop processing: n_tokens = 62, truncated = 0
2.14.990.310 I slot print_timing: id  7 | task 634 | prompt eval time =    1261.73 ms /    39 tokens (   32.35 ms per token,    30.91 tokens per second)
2.14.990.314 I slot print_timing: id  7 | task 634 |        eval time =    2522.70 ms /    24 tokens (  109.68 ms per token,     9.12 tokens per second)
2.14.990.315 I slot print_timing: id  7 | task 634 |       total time =    3784.43 ms /    63 tokens
2.14.990.316 I slot print_timing: id  7 | task 634 |    graphs reused =        140
2.14.990.318 I slot print_timing: id  7 | task 634 | draft acceptance = 0.76190 (   16 accepted /    21 generated), mean len =  3.29
2.14.990.328 I slot      release: id  7 | task 634 | stop processing: n_tokens = 62, truncated = 0
2.14.994.662 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205427870103
2.15.007.151 I slot launch_slot_: id  5 | task 649 | processing task, is_child = 0
2.15.057.226 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205427870563
2.15.067.459 I slot launch_slot_: id  6 | task 650 | processing task, is_child = 0
2.15.067.563 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1205427872494
2.15.067.588 I slot launch_slot_: id  0 | task 648 | processing task, is_child = 0
2.15.067.638 I slot get_availabl: id  1 | task -1 | selected slot by LRU, t_last = 1205431772623
2.15.067.662 I slot launch_slot_: id  1 | task 651 | processing task, is_child = 0
2.15.067.700 I slot get_availabl: id  2 | task -1 | selected slot by LRU, t_last = 1205431774503
2.15.067.723 I slot launch_slot_: id  2 | task 647 | processing task, is_child = 0
2.19.185.150 I slot print_timing: id  5 | task 649 | prompt eval time =    1161.60 ms /    39 tokens (   29.78 ms per token,    33.57 tokens per second)
2.19.185.157 I slot print_timing: id  5 | task 649 |        eval time =    2954.74 ms /    24 tokens (  128.47 ms per token,     7.78 tokens per second)
2.19.185.159 I slot print_timing: id  5 | task 649 |       total time =    4116.34 ms /    63 tokens
2.19.185.161 I slot print_timing: id  5 | task 649 |    graphs reused =        140
2.19.185.169 I slot print_timing: id  5 | task 649 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.19.185.230 I slot      release: id  5 | task 649 | stop processing: n_tokens = 62, truncated = 0
2.19.186.761 I slot print_timing: id  6 | task 650 | prompt eval time =    1161.89 ms /    39 tokens (   29.79 ms per token,    33.57 tokens per second)
2.19.186.765 I slot print_timing: id  6 | task 650 |        eval time =    2955.76 ms /    24 tokens (  128.51 ms per token,     7.78 tokens per second)
2.19.186.766 I slot print_timing: id  6 | task 650 |       total time =    4117.65 ms /    63 tokens
2.19.186.767 I slot print_timing: id  6 | task 650 |    graphs reused =        140
2.19.186.770 I slot print_timing: id  6 | task 650 | draft acceptance = 0.65217 (   15 accepted /    23 generated), mean len =  2.88
2.19.186.788 I slot      release: id  6 | task 650 | stop processing: n_tokens = 62, truncated = 0
2.19.282.594 I slot print_timing: id  0 | task 648 | prompt eval time =    1160.72 ms /    39 tokens (   29.76 ms per token,    33.60 tokens per second)
2.19.282.600 I slot print_timing: id  0 | task 648 |        eval time =    3054.09 ms /    24 tokens (  132.79 ms per token,     7.53 tokens per second)
2.19.282.602 I slot print_timing: id  0 | task 648 |       total time =    4214.81 ms /    63 tokens
2.19.282.604 I slot print_timing: id  0 | task 648 |    graphs reused =        140
2.19.282.612 I slot print_timing: id  0 | task 648 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.19.282.653 I slot      release: id  0 | task 648 | stop processing: n_tokens = 62, truncated = 0
2.19.283.195 I slot print_timing: id  1 | task 651 | prompt eval time =    1161.02 ms /    39 tokens (   29.77 ms per token,    33.59 tokens per second)
2.19.283.198 I slot print_timing: id  1 | task 651 |        eval time =    3054.05 ms /    24 tokens (  132.78 ms per token,     7.53 tokens per second)
2.19.283.199 I slot print_timing: id  1 | task 651 |       total time =    4215.07 ms /    63 tokens
2.19.283.200 I slot print_timing: id  1 | task 651 |    graphs reused =        140
2.19.283.203 I slot print_timing: id  1 | task 651 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.19.283.220 I slot      release: id  1 | task 651 | stop processing: n_tokens = 62, truncated = 0
2.19.283.678 I slot print_timing: id  2 | task 647 | prompt eval time =    1161.32 ms /    39 tokens (   29.78 ms per token,    33.58 tokens per second)
2.19.283.682 I slot print_timing: id  2 | task 647 |        eval time =    3053.91 ms /    24 tokens (  132.78 ms per token,     7.53 tokens per second)
2.19.283.683 I slot print_timing: id  2 | task 647 |       total time =    4215.22 ms /    63 tokens
2.19.283.683 I slot print_timing: id  2 | task 647 |    graphs reused =        140
2.19.283.686 I slot print_timing: id  2 | task 647 | draft acceptance = 0.58333 (   14 accepted /    24 generated), mean len =  2.75
2.19.283.697 I slot      release: id  2 | task 647 | stop processing: n_tokens = 62, truncated = 0
2.19.288.319 I slot get_availabl: id  3 | task -1 | selected slot by LRU, t_last = 1205431776367
2.19.299.810 I slot launch_slot_: id  3 | task 667 | processing task, is_child = 0
2.19.383.005 I slot get_availabl: id  4 | task -1 | selected slot by LRU, t_last = 1205431778188
2.19.383.062 I slot launch_slot_: id  4 | task 664 | processing task, is_child = 0
2.19.383.132 I slot get_availabl: id  7 | task -1 | selected slot by LRU, t_last = 1205431780051
2.19.383.157 I slot launch_slot_: id  7 | task 663 | processing task, is_child = 0
2.19.383.210 I slot get_availabl: id  5 | task -1 | selected slot by LRU, t_last = 1205435974953
2.19.383.235 I slot launch_slot_: id  5 | task 666 | processing task, is_child = 0
2.19.383.278 I slot get_availabl: id  6 | task -1 | selected slot by LRU, t_last = 1205435976510
2.19.383.305 I slot launch_slot_: id  6 | task 665 | processing task, is_child = 0
2.22.238.408 I slot print_timing: id  3 | task 667 | prompt eval time =    1290.26 ms /    60 tokens (   21.50 ms per token,    46.50 tokens per second)
